ticker,date,open,high,low,close
UMA,2021-08-22,14.69,14.9,13.15,14.39
UMA,2021-08-23,14.39,15.29,13.71,14.26
UMA,2021-08-24,14.26,14.37,12.62,12.72
UMA,2021-08-25,12.72,13.55,12.29,12.99
UMA,2021-08-26,12.99,13.11,11.84,12.08
UMA,2021-08-27,12.08,13.06,11.75,13.05
UMA,2021-08-28,13.05,13.78,12.64,13.46
UMA,2021-08-29,13.46,13.62,12.8,13.19
UMA,2021-08-30,13.19,13.21,12.27,12.43
UMA,2021-08-31,12.43,13.42,12.14,12.78
UMA,2021-09-01,12.78,13.22,12.38,13.19
UMA,2021-09-02,13.19,13.42,12.56,12.77
UMA,2021-09-03,12.77,13.12,12.5,12.79
UMA,2021-09-04,12.79,13.49,12.69,13.24
UMA,2021-09-05,13.24,14.42,13.21,14.11
UMA,2021-09-06,14.11,14.85,13.48,14.02
UMA,2021-09-07,14.02,14.39,9.733,10.96
UMA,2021-09-08,10.96,11.62,10.07,11.06
UMA,2021-09-09,11.06,11.71,10.84,11.07
UMA,2021-09-10,11.07,11.55,10.21,10.43
UMA,2021-09-11,10.43,10.82,10.23,10.43
UMA,2021-09-12,10.43,11.13,10.21,10.84
UMA,2021-09-13,10.84,10.87,9.949,10.34
UMA,2021-09-14,10.34,12.6,10.19,11.37
UMA,2021-09-15,11.37,12.07,11.08,11.89
UMA,2021-09-16,11.89,13.33,11.46,11.95
UMA,2021-09-17,11.95,12.77,11.0,11.11
UMA,2021-09-18,11.11,11.73,10.85,11.25
UMA,2021-09-19,11.25,11.41,10.88,11.03
UMA,2021-09-20,11.03,11.06,9.589,9.666
UMA,2021-09-21,9.666,11.46,9.165,9.283
UMA,2021-09-22,9.283,10.24,9.16,10.16
UMA,2021-09-23,10.16,10.28,9.769,10.14
UMA,2021-09-24,10.14,10.18,8.66,9.303
UMA,2021-09-25,9.303,9.429,8.898,9.196
UMA,2021-09-26,9.196,9.811,8.556,9.401
UMA,2021-09-27,9.401,9.66,8.825,8.827
UMA,2021-09-28,8.827,9.081,8.562,8.574
UMA,2021-09-29,8.574,9.151,8.529,8.672
UMA,2021-09-30,8.672,9.155,8.638,9.047
UMA,2021-10-01,9.047,9.816,8.982,9.557
UMA,2021-10-02,9.557,10.5,9.429,9.881
UMA,2021-10-03,9.881,10.31,9.65,10.15
UMA,2021-10-04,10.15,10.15,9.5,9.689
UMA,2021-10-05,9.689,10.28,9.65,10.03
UMA,2021-10-06,10.03,10.13,9.442,9.853
UMA,2021-10-07,9.853,10.19,9.613,9.923
UMA,2021-10-08,9.923,10.22,9.721,9.769
UMA,2021-10-09,9.769,11.77,9.757,11.32
UMA,2021-10-10,11.32,11.9,10.2,10.22
UMA,2021-10-11,10.22,10.63,9.821,9.96
UMA,2021-10-12,9.96,9.972,9.523,9.716
UMA,2021-10-13,9.716,10.06,9.499,9.979
UMA,2021-10-14,9.979,10.34,9.893,10.22
UMA,2021-10-15,10.22,11.72,10.01,10.97
UMA,2021-10-16,10.97,11.56,10.97,11.01
UMA,2021-10-17,11.01,11.12,10.3,10.55
UMA,2021-10-18,10.55,10.88,10.25,10.8
UMA,2021-10-19,10.8,14.24,10.67,13.96
UMA,2021-10-20,13.96,14.63,12.47,12.86
UMA,2021-10-21,12.86,13.1,12.02,12.03
UMA,2021-10-22,12.03,12.66,11.82,12.14
UMA,2021-10-23,12.14,12.16,11.73,12.01
UMA,2021-10-24,12.01,12.31,11.24,11.44
UMA,2021-10-25,11.44,12.03,11.41,11.8
UMA,2021-10-26,11.8,12.34,11.7,11.71
UMA,2021-10-27,11.71,11.98,10.7,11.11
UMA,2021-10-28,11.11,11.52,10.72,11.31
UMA,2021-10-29,11.31,11.78,11.2,11.41
UMA,2021-10-30,11.41,11.57,10.79,11.3
UMA,2021-10-31,11.3,11.7,11.07,11.37
UMA,2021-11-01,11.37,12.36,11.03,12.33
UMA,2021-11-02,12.33,12.65,11.82,12.5
UMA,2021-11-03,12.5,12.57,11.72,12.09
UMA,2021-11-04,12.09,12.29,11.37,11.77
UMA,2021-11-05,11.77,12.99,11.65,12.15
UMA,2021-11-06,12.15,13.19,12.0,12.57
UMA,2021-11-07,12.57,21.83,12.54,16.1
UMA,2021-11-08,16.1,20.97,14.54,16.68
UMA,2021-11-09,16.68,17.4,15.37,15.41
UMA,2021-11-10,15.41,15.77,13.88,14.17
UMA,2021-11-11,14.17,19.54,13.92,19.53
UMA,2021-11-12,19.53,20.14,15.71,16.87
UMA,2021-11-13,16.87,17.97,15.79,16.0
UMA,2021-11-14,16.0,16.91,15.91,16.61
UMA,2021-11-15,16.61,24.38,16.32,20.61
UMA,2021-11-16,20.61,22.67,18.2,19.04
UMA,2021-11-17,19.04,19.84,18.18,18.76
UMA,2021-11-18,18.76,21.32,16.28,16.5
UMA,2021-11-19,16.5,17.86,16.45,17.28
UMA,2021-11-20,17.28,17.54,16.35,16.93
UMA,2021-11-21,16.93,16.95,16.16,16.31
UMA,2021-11-22,16.31,16.34,14.5,14.79
UMA,2021-11-23,14.79,15.3,14.38,14.82
UMA,2021-11-24,14.82,14.87,13.42,13.905
UMA,2021-11-25,13.917,14.723,13.329,14.581
UMA,2021-11-26,14.602,14.987,12.673,13.078
UMA,2021-11-27,13.061,14.001,12.875,14.0
UMA,2021-11-28,13.993,15.368,13.116,13.494
UMA,2021-11-29,13.489,14.15,13.272,13.623
UMA,2021-11-30,13.632,13.767,13.109,13.177
UMA,2021-12-01,13.184,13.459,12.735,12.876
UMA,2021-12-02,12.874,13.07,12.375,12.607
UMA,2021-12-03,12.569,12.88,11.644,11.929
UMA,2021-12-04,11.942,12.166,9.434,10.77
UMA,2021-12-05,10.826,11.292,9.996,10.212
UMA,2021-12-06,10.22,10.6,9.24,10.522
UMA,2021-12-07,10.52,10.781,10.232,10.281
UMA,2021-12-08,10.26,11.756,10.243,10.88
UMA,2021-12-09,10.88,11.007,9.775,10.08
UMA,2021-12-10,10.06,10.373,9.58,9.64
UMA,2021-12-11,9.58,10.04,9.42,9.81
UMA,2021-12-12,9.8,10.2,9.73,10.02
UMA,2021-12-13,10.02,10.12,8.88,9.06
UMA,2021-12-14,9.07,9.1,8.6,8.88
UMA,2021-12-15,8.87,9.86593,8.78839,9.18551
UMA,2021-12-16,9.18551,9.77986,9.06172,9.36381
UMA,2021-12-17,9.36381,9.52886,8.56743,8.96258
UMA,2021-12-18,8.96859,9.12165,8.72262,8.93057
UMA,2021-12-19,8.93146,9.67087,8.81464,9.2577
UMA,2021-12-20,9.26863,9.31065,8.31749,8.75863
UMA,2021-12-21,8.7595,9.33773,8.62559,9.19668
UMA,2021-12-22,9.19368,9.59584,8.94958,9.40176
UMA,2021-12-23,9.40476,10.049,9.19084,9.92396
UMA,2021-12-24,9.93497,10.5062,9.57879,9.61881
UMA,2021-12-25,9.61977,10.02,9.46173,9.71388
UMA,2021-12-26,9.69588,10.8094,9.52181,10.4262
UMA,2021-12-27,10.4082,11.2634,10.2211,11.2384
UMA,2021-12-28,11.2364,11.3104,9.39188,9.61596
UMA,2021-12-29,9.59096,9.983,9.26093,9.61392
UMA,2021-12-30,9.59296,9.60892,9.16192,9.25485
UMA,2021-12-31,9.28286,9.57792,8.60172,9.12991
UMA,2022-01-01,9.12691,9.498,9.07109,9.41288
UMA,2022-01-02,9.39488,10.065,9.18392,9.44489
UMA,2022-01-03,9.45089,9.54491,9.027,9.17792
UMA,2022-01-04,9.19108,9.436,8.9911,9.112
UMA,2022-01-05,9.12026,12.7987,8.75712,11.0629
UMA,2022-01-06,11.0689,12.0988,8.9982,9.87501
UMA,2022-01-07,9.88695,10.7119,9.02819,9.40706
UMA,2022-01-08,9.37706,10.091,8.69313,8.964
UMA,2022-01-09,8.963,9.273,8.783,8.989
UMA,2022-01-10,8.99,9.139,8.084,8.33
UMA,2022-01-11,8.303,8.71274,8.26,8.61786
UMA,2022-01-12,8.60186,8.96869,8.5077,8.86955
UMA,2022-01-13,8.87355,9.07663,8.34134,8.37519
UMA,2022-01-14,8.37835,8.63732,8.16508,8.42553
UMA,2022-01-15,8.42253,8.61631,8.28631,8.45923
UMA,2022-01-16,8.45422,8.59744,8.32833,8.41837
UMA,2022-01-17,8.42037,8.4994,7.98039,8.10924
UMA,2022-01-18,8.10924,8.34634,7.73632,7.90337
UMA,2022-01-19,7.90937,8.71962,7.56427,8.24847
UMA,2022-01-20,8.26148,8.53556,7.80978,7.85957
UMA,2022-01-21,7.83357,7.93159,6.31726,6.4863
UMA,2022-01-22,6.49195,6.82905,5.78516,5.9858
UMA,2022-01-23,5.9878,6.44493,5.96219,6.16923
UMA,2022-01-24,6.17185,6.38728,5.21204,5.88977
UMA,2022-01-25,5.90618,6.03602,5.69914,5.83291
UMA,2022-01-26,5.83091,6.34681,5.69785,5.76888
UMA,2022-01-27,5.76446,5.94797,5.43017,5.58279
UMA,2022-01-28,5.58223,6.27088,5.48464,5.96119
UMA,2022-01-29,5.95479,6.28188,5.84875,6.10383
UMA,2022-01-30,6.08182,6.18385,5.81933,5.86576
UMA,2022-01-31,5.87035,6.13368,5.64526,6.05302
UMA,2022-02-01,6.03441,6.18271,5.89353,5.97298
UMA,2022-02-02,5.98159,6.02061,5.42517,5.4984
UMA,2022-02-03,5.51096,5.84092,5.4007,5.66283
UMA,2022-02-04,5.66083,6.21048,5.60336,6.08887
UMA,2022-02-05,6.08486,6.71803,6.04162,6.30678
UMA,2022-02-06,6.31779,6.9935,6.20672,6.42957
UMA,2022-02-07,6.44658,6.8942,6.31205,6.68534
UMA,2022-02-08,6.68735,6.88751,6.27101,6.49984
UMA,2022-02-09,6.49584,6.74907,6.39011,6.71671
UMA,2022-02-10,6.72672,6.72672,6.29978,6.32643
UMA,2022-02-11,6.3348,6.46152,5.88877,5.90677
UMA,2022-02-12,5.91173,6.86343,5.84292,6.33216
UMA,2022-02-13,6.3318,6.60896,5.95297,6.0046
UMA,2022-02-14,6.0076,6.2121,5.90295,6.0096
UMA,2022-02-15,6.0076,6.43186,5.95557,6.37182
UMA,2022-02-16,6.36045,6.54993,6.16308,6.48624
UMA,2022-02-17,6.54292,6.78907,6.0052,6.04423
UMA,2022-02-18,6.04423,6.20872,5.78247,5.89795
UMA,2022-02-19,5.90954,6.09566,5.66383,5.71843
UMA,2022-02-20,5.70342,5.72443,5.18859,5.4077
UMA,2022-02-21,5.42071,5.67927,5.05902,5.05902
UMA,2022-02-22,5.05653,5.67584,4.75543,5.07754
UMA,2022-02-23,5.09706,5.46773,5.03452,5.07905
UMA,2022-02-24,5.07604,5.10706,4.32773,4.69288
UMA,2022-02-25,4.69241,4.97048,4.68941,4.96548
UMA,2022-02-26,4.95798,5.24462,4.89796,4.96699
UMA,2022-02-27,4.96048,5.0105,4.69335,4.8114
UMA,2022-02-28,4.80392,8.58329,4.65433,7.08283
UMA,2022-03-01,7.08683,13.2613,6.8084,9.24077
UMA,2022-03-02,9.23977,9.70691,8.14363,8.19764
UMA,2022-03-03,8.19746,11.3294,7.64229,9.53091
UMA,2022-03-04,9.54491,10.8833,8.89078,9.06972
UMA,2022-03-05,9.03271,10.115,8.85466,9.24877
UMA,2022-03-06,9.25177,9.44783,8.5117,8.74462
UMA,2022-03-07,8.75162,8.78263,7.66153,7.77233
UMA,2022-03-08,7.76233,8.46754,7.71377,7.78956
UMA,2022-03-09,7.79856,8.58472,7.78378,8.04161
UMA,2022-03-10,8.0448,8.45869,7.29292,7.44098
UMA,2022-03-11,7.43897,7.94438,7.03511,7.16343
UMA,2022-03-12,7.15143,9.354,7.06041,7.90179
UMA,2022-03-13,7.92338,8.30183,7.3312,7.37521
UMA,2022-03-14,7.36947,7.87157,7.25473,7.47449
UMA,2022-03-15,7.46549,8.75175,7.34247,7.58127
UMA,2022-03-16,7.58928,7.95038,7.49725,7.71631
UMA,2022-03-17,7.71331,7.98439,7.62805,7.8079
UMA,2022-03-18,7.81412,7.81491,7.49775,7.6068
UMA,2022-03-19,7.6108,7.85514,7.60804,7.66006
UMA,2022-03-20,7.67383,7.88773,7.48399,7.59003
UMA,2022-03-21,7.5978,7.86893,7.37895,7.6098
UMA,2022-03-22,7.61004,7.75287,7.57103,7.63782
UMA,2022-03-23,7.63682,7.72386,7.53501,7.62481
UMA,2022-03-24,7.62081,8.24112,7.58479,7.91496
UMA,2022-03-25,7.91295,7.93797,7.56378,7.6098
UMA,2022-03-26,7.6055,8.15526,7.57143,7.70708
UMA,2022-03-27,7.69284,8.35234,7.68707,7.84614
UMA,2022-03-28,7.85114,8.31298,7.82835,7.95318
UMA,2022-03-29,7.95397,8.18527,7.66807,7.82291
UMA,2022-03-30,7.82191,8.15107,7.78711,8.07342
UMA,2022-03-31,8.07281,8.88178,7.73155,7.86057
UMA,2022-04-01,7.85736,8.08504,7.60628,7.9894
UMA,2022-04-02,7.9894,8.37335,7.87136,7.98919
UMA,2022-04-03,7.9884,8.77151,7.80334,8.25047
UMA,2022-04-04,8.2543,8.35534,7.73755,8.06442
UMA,2022-04-05,8.07242,8.39552,7.87858,7.97659
UMA,2022-04-06,7.97659,8.0206,6.74967,7.10471
UMA,2022-04-07,7.093,8.05381,6.77368,7.41374
UMA,2022-04-08,7.41374,7.51375,7.0347,7.09384
UMA,2022-04-09,7.09084,7.47149,6.93308,7.21816
UMA,2022-04-10,7.21816,7.40322,7.10942,7.16043
UMA,2022-04-11,7.15972,7.16243,6.08983,6.09783
UMA,2022-04-12,6.09783,6.76635,6.06482,6.43493
UMA,2022-04-13,6.42893,6.71834,6.28989,6.54196
UMA,2022-04-14,6.54631,6.83105,6.27388,6.34163
UMA,2022-04-15,6.34427,6.60132,6.29363,6.40028
UMA,2022-04-16,6.39564,6.43029,6.30263,6.37728
UMA,2022-04-17,6.38364,6.54765,6.30363,6.33087
UMA,2022-04-18,6.34127,6.52696,5.95419,6.30189
UMA,2022-04-19,6.31289,6.54131,6.25625,6.39628
UMA,2022-04-20,6.39528,6.4953,6.29663,6.34727
UMA,2022-04-21,6.35327,6.57331,6.17762,6.17762
UMA,2022-04-22,6.18162,6.22962,5.94319,6.0396
UMA,2022-04-23,6.03421,6.81936,5.94859,6.23025
UMA,2022-04-24,6.22224,6.5243,6.06261,6.11022
UMA,2022-04-25,6.11122,6.13523,5.603,5.92118
UMA,2022-04-26,5.93119,6.27263,5.55256,5.63356
UMA,2022-04-27,5.639,5.81542,5.489,5.60456
UMA,2022-04-28,5.60456,5.72557,5.529,5.55056
UMA,2022-04-29,5.54955,5.60856,5.20452,5.21252
UMA,2022-04-30,5.212,6.85169,5.18552,5.39554
UMA,2022-05-01,5.374,6.28763,5.12951,5.194
UMA,2022-05-02,5.19852,5.80358,5.18352,5.32853
UMA,2022-05-03,5.332,5.63556,5.29594,5.35746
UMA,2022-05-04,5.36046,5.70043,5.316,5.627
UMA,2022-05-05,5.62831,5.71928,5.02899,5.15897
UMA,2022-05-06,5.15448,5.97081,5.07099,5.40246
UMA,2022-05-07,5.40446,5.65143,5.23595,5.23648
UMA,2022-05-08,5.23095,5.39484,5.04898,5.26442
UMA,2022-05-09,5.27242,5.37892,4.20816,4.30314
UMA,2022-05-10,4.31071,4.86554,3.9954,4.07637
UMA,2022-05-11,4.05738,4.29085,2.60328,2.75051
UMA,2022-05-12,2.75875,2.90616,2.08721,2.37357
UMA,2022-05-13,2.36935,3.52647,2.34764,3.04282
UMA,2022-05-14,3.04451,3.34065,2.67038,2.87697
UMA,2022-05-15,2.87297,3.33599,2.82076,3.08529
UMA,2022-05-16,3.0823,3.21849,2.84958,3.04204
UMA,2022-05-17,3.04404,3.70481,2.98552,3.26108
UMA,2022-05-18,3.27873,3.88195,2.95016,3.11195
UMA,2022-05-19,3.11694,3.32667,2.94816,3.14485
UMA,2022-05-20,3.14485,3.37594,2.95615,3.11395
UMA,2022-05-21,3.10727,4.20211,3.02237,3.39358
UMA,2022-05-22,3.39324,4.12704,3.30936,3.52277
UMA,2022-05-23,3.51677,3.84377,3.46484,3.55273
UMA,2022-05-24,3.54574,3.77684,3.28206,3.45051
UMA,2022-05-25,3.45151,3.71554,3.39027,3.42588
UMA,2022-05-26,3.43322,3.43622,2.98971,3.11288
UMA,2022-05-27,3.11498,3.28072,2.90209,3.04595
UMA,2022-05-28,3.05352,3.15633,3.02388,3.11146
UMA,2022-05-29,3.1096,3.33233,3.06586,3.16481
UMA,2022-05-30,3.16635,3.45773,3.15116,3.35785
UMA,2022-05-31,3.36744,3.55191,3.19204,3.27115
UMA,2022-06-01,3.27404,3.30455,3.01668,3.06604
UMA,2022-06-02,3.06296,3.18303,2.98841,3.13048
UMA,2022-06-03,3.13108,3.18024,2.97419,3.08092
UMA,2022-06-04,3.08022,3.13095,2.98378,3.05268
UMA,2022-06-05,3.04475,3.38099,3.02358,3.06515
UMA,2022-06-06,3.07111,3.17543,3.04916,3.09836
UMA,2022-06-07,3.0984,3.13749,2.95052,3.11145
UMA,2022-06-08,3.11142,3.13249,2.96486,3.00505
UMA,2022-06-09,3.00505,3.18242,2.93782,3.01047
UMA,2022-06-10,3.00644,3.02252,2.76312,2.82538
UMA,2022-06-11,2.8304,2.83659,2.50889,2.58607
UMA,2022-06-12,2.60006,2.60505,2.28974,2.39905
UMA,2022-06-13,2.39303,2.39303,1.88582,2.00321
UMA,2022-06-14,2.0122,3.63678,1.8613,2.9165
UMA,2022-06-15,2.9165,3.17095,2.30336,2.78182
UMA,2022-06-16,2.78282,3.1815,2.50299,2.69123
UMA,2022-06-17,2.69125,2.858,2.60235,2.6638
UMA,2022-06-18,2.671,2.74972,2.20575,2.33222
UMA,2022-06-19,2.33321,2.52197,2.28772,2.47178
UMA,2022-06-20,2.47403,2.54694,2.3799,2.46429
UMA,2022-06-21,2.45929,2.64788,2.40835,2.52322
UMA,2022-06-22,2.52447,2.53446,2.37962,2.41159
UMA,2022-06-23,2.41258,2.54265,2.38561,2.4958
UMA,2022-06-24,2.4976,3.21826,2.4965,2.86476
UMA,2022-06-25,2.85914,3.10885,2.68217,2.81003
UMA,2022-06-26,2.80701,3.06122,2.74932,2.7803
UMA,2022-06-27,2.77733,2.82422,2.63617,2.67921
UMA,2022-06-28,2.67926,2.84743,2.6099,2.62617
UMA,2022-06-29,2.62661,2.62734,2.51367,2.56329
UMA,2022-06-30,2.56352,2.57186,2.27746,2.40461
UMA,2022-07-01,2.40511,2.9237,2.39862,2.49745
UMA,2022-07-02,2.49425,2.55339,2.45889,2.51618
UMA,2022-07-03,2.51738,3.04384,2.48531,2.65405
UMA,2022-07-04,2.64612,2.89815,2.57958,2.71803
UMA,2022-07-05,2.71674,2.77097,2.58126,2.66736
UMA,2022-07-06,2.66726,2.70482,2.60907,2.62541
UMA,2022-07-07,2.62651,2.7216,2.61592,2.69378
UMA,2022-07-08,2.69358,2.76197,2.61217,2.6584
UMA,2022-07-09,2.65521,2.79902,2.63032,2.69698
UMA,2022-07-10,2.69641,2.78855,2.59664,2.62253
UMA,2022-07-11,2.62253,2.70438,2.54766,2.56319
UMA,2022-07-12,2.56319,2.5637,2.41748,2.45484
UMA,2022-07-13,2.45492,2.66983,2.38921,2.48806
UMA,2022-07-14,2.48876,2.60244,2.47377,2.55936
UMA,2022-07-15,2.55936,2.64927,2.55077,2.60062
UMA,2022-07-16,2.60052,2.73408,2.55893,2.64231
UMA,2022-07-17,2.64237,2.71759,2.61496,2.64021
UMA,2022-07-18,2.64037,2.79716,2.62201,2.69038
UMA,2022-07-19,2.68879,2.9258,2.68527,2.82125
UMA,2022-07-20,2.8209,2.93226,2.65225,2.71114
UMA,2022-07-21,2.7112,2.77742,2.56666,2.72285
UMA,2022-07-22,2.72298,2.75982,2.58551,2.63448
UMA,2022-07-23,2.6344,3.24019,2.60536,2.78453
UMA,2022-07-24,2.78528,3.07021,2.77453,2.85357
UMA,2022-07-25,2.85847,2.8847,2.6535,2.70142
UMA,2022-07-26,2.70054,2.70054,2.50095,2.56268
UMA,2022-07-27,2.5623,2.74055,2.54677,2.73536
UMA,2022-07-28,2.73536,2.90844,2.72285,2.86527
UMA,2022-07-29,2.8654,3.30139,2.84223,2.98342
UMA,2022-07-30,2.97719,3.15941,2.91547,2.96741
UMA,2022-07-31,2.96721,3.26792,2.9106,2.99059
UMA,2022-08-01,2.99012,3.03391,2.85963,2.92928
UMA,2022-08-02,2.92888,3.10388,2.86426,2.97751
UMA,2022-08-03,2.98657,3.1166,2.87472,3.02826
UMA,2022-08-04,3.0282,3.0282,2.93159,2.94772
UMA,2022-08-05,2.94759,3.0507,2.94515,3.03568
UMA,2022-08-06,3.03588,3.15614,3.00912,3.09101
UMA,2022-08-07,3.09148,3.09431,2.98112,3.05588
UMA,2022-08-08,3.05638,3.14183,3.01995,3.06397
UMA,2022-08-09,3.06397,3.09915,2.89315,2.94379
UMA,2022-08-10,2.94329,3.1201,2.88589,3.0903
UMA,2022-08-11,3.0896,3.15271,3.01969,3.02842
UMA,2022-08-12,3.02832,3.26877,2.9895,3.24289
UMA,2022-08-13,3.23439,4.22444,3.12337,3.90052
UMA,2022-08-14,3.91052,3.9914,3.37091,3.48408
UMA,2022-08-15,3.48404,3.57004,3.29503,3.32603
UMA,2022-08-16,3.32473,3.71859,3.24012,3.3624
UMA,2022-08-17,3.3629,3.64166,3.27853,3.27853
UMA,2022-08-18,3.28123,3.3433,3.16979,3.20583
UMA,2022-08-19,3.20332,3.21292,2.7575,2.79518
UMA,2022-08-20,2.79528,3.16238,2.79149,2.91007
UMA,2022-08-21,2.91694,2.94436,2.81973,2.89844
UMA,2022-08-22,2.89834,3.07952,2.7887,2.83579
UMA,2022-08-23,2.83587,3.25297,2.83587,2.97786
UMA,2022-08-24,2.9774,3.02412,2.90438,2.95477
UMA,2022-08-25,2.95454,3.14696,2.92055,2.93969
UMA,2022-08-26,2.93929,2.99067,2.76593,2.77318
UMA,2022-08-27,2.76958,2.78082,2.6045,2.65218
UMA,2022-08-28,2.65205,2.82432,2.64169,2.69507
UMA,2022-08-29,2.695,3.03087,2.59664,2.8531
UMA,2022-08-30,2.85373,2.90482,2.69622,2.75685
UMA,2022-08-31,2.75625,2.82784,2.72011,2.761
UMA,2022-09-01,2.76157,2.78968,2.66292,2.73784
UMA,2022-09-02,2.74284,2.84943,2.70516,2.73033
UMA,2022-09-03,2.73041,2.80428,2.715,2.722
UMA,2022-09-04,2.723,2.798,2.708,2.75
UMA,2022-09-05,2.72597,2.73187,2.67847,2.70087
UMA,2022-09-06,2.70177,2.8119,2.5236,2.5595
UMA,2022-09-07,2.559,2.6424,2.48243,2.62078
UMA,2022-09-08,2.6209,2.78952,2.55553,2.73804
UMA,2022-09-09,2.7344,2.80076,2.64012,2.76291
UMA,2022-09-10,2.76292,2.92883,2.72431,2.76793
UMA,2022-09-11,2.76963,2.93862,2.74399,2.74476
UMA,2022-09-12,2.74596,2.82314,2.72376,2.74325
UMA,2022-09-13,2.74342,2.96822,2.60773,2.62485
UMA,2022-09-14,2.62526,2.65985,2.5485,2.60795
UMA,2022-09-15,2.60795,2.62538,2.51475,2.56607
UMA,2022-09-16,2.56597,2.60667,2.492,2.55764
UMA,2022-09-17,2.56024,2.6071,2.54375,2.5867
UMA,2022-09-18,2.5868,2.61686,2.4153,2.4154
