ticker,date,open,high,low,close
UMA,2022-09-19,2.4154,2.44639,2.32593,2.44499
UMA,2022-09-20,2.44474,2.44499,2.34163,2.34163
UMA,2022-09-21,2.3405,2.4429,2.3009,2.3009
UMA,2022-09-22,2.3008,2.4035,2.2813,2.3678
UMA,2022-09-23,2.36674,2.43286,2.30387,2.36066
UMA,2022-09-24,2.36103,2.45457,2.34469,2.37471
UMA,2022-09-25,2.37459,2.5534,2.3252,2.33988
UMA,2022-09-26,2.3398,2.4293,2.32755,2.3654
UMA,2022-09-27,2.3653,2.4537,2.3316,2.35726
UMA,2022-09-28,2.35716,2.3611,2.26065,2.3398
UMA,2022-09-29,2.34,2.346,2.2819,2.32353
UMA,2022-09-30,2.3233,2.3551,2.30547,2.326
UMA,2022-10-01,2.3267,2.40812,2.2885,2.3026
UMA,2022-10-02,2.3025,2.34703,2.25953,2.2788
UMA,2022-10-03,2.2787,2.29803,2.2366,2.28663
UMA,2022-10-04,2.28693,2.3215,2.27963,2.31559
UMA,2022-10-05,2.31559,2.40354,2.2701,2.29486
UMA,2022-10-06,2.29486,2.3392,2.28649,2.28651
UMA,2022-10-07,2.28631,2.33722,2.26222,2.29442
UMA,2022-10-08,2.29432,2.3057,2.27329,2.27331
UMA,2022-10-09,2.27269,2.31943,2.24322,2.27816
UMA,2022-10-10,2.27836,2.29406,2.22768,2.23618
UMA,2022-10-11,2.2369,2.2371,2.13594,2.13989
UMA,2022-10-12,2.1396,2.16686,2.12286,2.13486
UMA,2022-10-13,2.13489,2.46918,2.10008,2.22858
UMA,2022-10-14,2.22848,2.28488,2.16083,2.16224
UMA,2022-10-15,2.16149,2.18693,2.15751,2.17051
UMA,2022-10-16,2.1704,2.524,2.14546,2.28109
UMA,2022-10-17,2.27641,2.34198,2.20532,2.23584
UMA,2022-10-18,2.23597,2.32673,2.18517,2.20801
UMA,2022-10-19,2.20792,2.22049,2.15672,2.1653
UMA,2022-10-20,2.1655,2.25649,2.12925,2.14735
UMA,2022-10-21,2.14735,2.24057,2.11566,2.16977
UMA,2022-10-22,2.16975,2.19639,2.14009,2.15909
UMA,2022-10-23,2.15897,2.1776,2.14175,2.1599
UMA,2022-10-24,2.1624,2.20148,2.14564,2.15659
UMA,2022-10-25,2.15659,2.22493,2.14206,2.1931
UMA,2022-10-26,2.19505,2.24598,2.18425,2.20602
UMA,2022-10-27,2.20604,2.26713,2.18348,2.18665
UMA,2022-10-28,2.18673,2.25621,2.17347,2.22519
UMA,2022-10-29,2.22494,2.28739,2.21711,2.27142
UMA,2022-10-30,2.27134,2.28776,2.23348,2.24005
UMA,2022-10-31,2.24035,2.2729,2.20332,2.23197
UMA,2022-11-01,2.23197,2.25094,2.20986,2.21288
UMA,2022-11-02,2.21266,2.22972,2.13648,2.15637
UMA,2022-11-03,2.15637,2.40906,2.15289,2.25208
UMA,2022-11-04,2.2521,2.38275,2.23442,2.36719
UMA,2022-11-05,2.36737,2.48497,2.35441,2.39634
UMA,2022-11-06,2.3952,2.5195,2.34058,2.34459
UMA,2022-11-07,2.34446,2.34446,2.22742,2.23119
UMA,2022-11-08,2.23147,2.27714,1.83857,1.95735
UMA,2022-11-09,1.95745,1.99946,1.49714,1.53093
UMA,2022-11-10,1.52644,1.96038,1.51359,1.8276
UMA,2022-11-11,1.82763,2.10415,1.65783,1.74572
UMA,2022-11-12,1.72951,2.09722,1.71062,1.79746
UMA,2022-11-13,1.79676,1.90197,1.64179,1.65788
UMA,2022-11-14,1.64769,1.6916,1.57238,1.65678
UMA,2022-11-15,1.65633,1.72462,1.65543,1.68851
UMA,2022-11-16,1.68941,1.70901,1.64377,1.66387
UMA,2022-11-17,1.66623,1.67935,1.63809,1.65341
UMA,2022-11-18,1.65361,1.78883,1.6481,1.67307
UMA,2022-11-19,1.67297,1.7509,1.65523,1.68253
UMA,2022-11-20,1.68245,1.70197,1.59217,1.59258
UMA,2022-11-21,1.59319,1.5983,1.51961,1.54613
UMA,2022-11-22,1.54614,1.5998,1.49452,1.58436
UMA,2022-11-23,1.58416,1.70225,1.57603,1.67815
UMA,2022-11-24,1.67817,1.75701,1.6393,1.65821
UMA,2022-11-25,1.65821,1.67709,1.61001,1.64896
UMA,2022-11-26,1.64896,1.78248,1.64896,1.65103
UMA,2022-11-27,1.65103,1.77008,1.65103,1.70201
UMA,2022-11-28,1.70242,1.76389,1.61703,1.64408
UMA,2022-11-29,1.64406,1.6938,1.63443,1.66878
UMA,2022-11-30,1.66877,1.72827,1.66357,1.70787
UMA,2022-12-01,1.70795,1.76645,1.67513,1.711
UMA,2022-12-02,1.7111,1.74108,1.68117,1.7048
UMA,2022-12-03,1.7045,1.76481,1.68547,1.68687
UMA,2022-12-04,1.68727,1.78906,1.68207,1.70947
UMA,2022-12-05,1.70967,1.73853,1.70312,1.71005
UMA,2022-12-06,1.71013,2.24932,1.70475,1.97146
UMA,2022-12-07,1.9677,2.02066,1.78856,1.8095
UMA,2022-12-08,1.8104,1.88576,1.7307,1.76382
UMA,2022-12-09,1.76368,1.84022,1.734,1.73535
UMA,2022-12-10,1.73517,1.7687,1.73419,1.75096
UMA,2022-12-11,1.75096,1.7748,1.70497,1.70534
UMA,2022-12-12,1.70524,1.78274,1.65943,1.68605
UMA,2022-12-13,1.68664,1.70917,1.64214,1.68919
UMA,2022-12-14,1.68879,1.75624,1.6629,1.70052
UMA,2022-12-15,1.70102,1.70397,1.65387,1.66057
UMA,2022-12-16,1.66073,1.6755,1.53015,1.53091
UMA,2022-12-17,1.53015,1.84308,1.45597,1.63311
UMA,2022-12-18,1.63273,1.83662,1.58923,1.60361
UMA,2022-12-19,1.6041,1.61488,1.48366,1.48659
UMA,2022-12-20,1.48649,1.73463,1.48649,1.60276
UMA,2022-12-21,1.60276,1.6911,1.575,1.59708
UMA,2022-12-22,1.59676,1.62998,1.57067,1.59373
UMA,2022-12-23,1.59366,1.61183,1.58709,1.59252
UMA,2022-12-24,1.59244,1.66687,1.58943,1.6024
UMA,2022-12-25,1.60276,1.62837,1.57324,1.58179
UMA,2022-12-26,1.58221,1.61866,1.5739,1.58548
UMA,2022-12-27,1.58518,1.65212,1.57737,1.58387
UMA,2022-12-28,1.58397,1.58435,1.49106,1.49209
UMA,2022-12-29,1.49281,1.51176,1.47919,1.50502
UMA,2022-12-30,1.50474,1.52762,1.46905,1.48586
UMA,2022-12-31,1.48474,1.53766,1.48254,1.49425
UMA,2023-01-01,1.49394,1.55203,1.48498,1.50211
UMA,2023-01-02,1.5021,1.53049,1.48939,1.51313
UMA,2023-01-03,1.513,1.53561,1.50622,1.51721
UMA,2023-01-04,1.51751,1.58743,1.51751,1.54239
UMA,2023-01-05,1.54219,1.56803,1.5307,1.54376
UMA,2023-01-06,1.54354,1.55759,1.49917,1.54122
UMA,2023-01-07,1.54152,1.6078,1.54087,1.54303
UMA,2023-01-08,1.54304,1.56415,1.54075,1.56401
UMA,2023-01-09,1.56451,1.7692,1.56451,1.64708
UMA,2023-01-10,1.648,1.91279,1.61855,1.73774
UMA,2023-01-11,1.73588,1.77998,1.66035,1.68445
UMA,2023-01-12,1.6844,1.73836,1.6649,1.72489
UMA,2023-01-13,1.72456,1.78511,1.71425,1.75606
UMA,2023-01-14,1.75634,1.91037,1.75634,1.86179
UMA,2023-01-15,1.86149,1.88225,1.78516,1.84343
UMA,2023-01-16,1.84343,2.04294,1.81159,1.89574
UMA,2023-01-17,1.89604,2.00094,1.87755,1.88371
UMA,2023-01-18,1.88321,1.96458,1.74146,1.78851
UMA,2023-01-19,1.78841,1.851,1.78466,1.82283
UMA,2023-01-20,1.82325,1.93149,1.8198,1.92993
UMA,2023-01-21,1.92963,2.08391,1.90528,1.95811
UMA,2023-01-22,1.95999,2.05923,1.91929,1.94129
UMA,2023-01-23,1.94159,2.00606,1.94087,1.9959
UMA,2023-01-24,1.99608,2.29175,1.98102,2.08058
UMA,2023-01-25,2.08056,2.25022,1.9791,2.03533
UMA,2023-01-26,2.04635,2.09729,2.03472,2.05376
UMA,2023-01-27,2.05268,2.0757,2.00888,2.0439
UMA,2023-01-28,2.04338,2.24057,2.01436,2.06439
UMA,2023-01-29,2.06411,2.15172,2.06239,2.10731
UMA,2023-01-30,2.10821,2.11963,1.9485,1.95522
UMA,2023-01-31,1.95544,2.05874,1.9551,2.04068
UMA,2023-02-01,2.04052,2.10255,1.96,2.07312
UMA,2023-02-02,2.07552,2.15633,2.06163,2.08422
UMA,2023-02-03,2.08456,2.14799,2.05647,2.12007
UMA,2023-02-04,2.11947,2.1863,2.11047,2.14657
UMA,2023-02-05,2.14627,2.17501,2.05465,2.07792
UMA,2023-02-06,2.07814,2.11336,2.04159,2.07968
UMA,2023-02-07,2.07968,2.1758,2.06226,2.16933
UMA,2023-02-08,2.16889,2.20703,2.13351,2.15235
UMA,2023-02-09,2.14553,2.14553,1.89878,1.90727
UMA,2023-02-10,1.90917,1.96519,1.88764,1.9013
UMA,2023-02-11,1.8988,1.97458,1.89697,1.95158
UMA,2023-02-12,1.9522,1.9994,1.90871,1.91565
UMA,2023-02-13,1.91459,1.92712,1.84306,1.88122
UMA,2023-02-14,1.88212,1.97151,1.87774,1.96327
UMA,2023-02-15,1.9651,2.09634,1.93744,2.07195
UMA,2023-02-16,2.07107,2.22192,2.02754,2.03489
UMA,2023-02-17,2.03464,2.26187,2.00652,2.14019
UMA,2023-02-18,2.14056,2.18989,2.12618,2.14056
UMA,2023-02-19,2.13984,2.31905,2.13562,2.24362
UMA,2023-02-20,2.24369,2.39222,2.19717,2.24857
UMA,2023-02-21,2.24836,3.0483,2.19028,2.53746
UMA,2023-02-22,2.53543,2.74052,2.26243,2.37519
UMA,2023-02-23,2.36807,2.47732,2.3413,2.34328
UMA,2023-02-24,2.34305,2.38459,2.19392,2.20288
UMA,2023-02-25,2.20296,2.24476,2.11951,2.15845
UMA,2023-02-26,2.15743,2.25022,2.15372,2.21038
UMA,2023-02-27,2.20452,2.44542,2.17301,2.26621
UMA,2023-02-28,2.26811,2.33337,2.16607,2.17471
UMA,2023-03-01,2.17481,2.26275,2.14197,2.22029
UMA,2023-03-02,2.22031,2.26045,2.15213,2.1911
UMA,2023-03-03,2.19158,2.20735,2.02048,2.03354
UMA,2023-03-04,2.03368,2.15351,1.9899,2.06474
UMA,2023-03-05,2.06504,2.17641,2.05488,2.08303
UMA,2023-03-06,2.08285,2.08335,2.03542,2.04878
UMA,2023-03-07,2.04863,2.0684,1.94586,1.96984
UMA,2023-03-08,1.969,2.00572,1.87941,1.88112
UMA,2023-03-09,1.88101,1.93197,1.737,1.75266
UMA,2023-03-10,1.75258,1.79766,1.64887,1.78205
UMA,2023-03-11,1.78212,1.86167,1.72241,1.79008
UMA,2023-03-12,1.7902,1.89925,1.79014,1.88811
UMA,2023-03-13,1.88883,2.00388,1.84734,1.98815
UMA,2023-03-14,1.99057,2.09603,1.93822,2.01344
UMA,2023-03-15,2.01436,2.05078,1.89431,1.92405
UMA,2023-03-16,1.92381,2.22323,1.91494,2.13103
UMA,2023-03-17,2.13115,2.17797,2.05791,2.13045
UMA,2023-03-18,2.13226,2.16526,2.05846,2.05954
UMA,2023-03-19,2.05836,2.11997,2.04042,2.09703
UMA,2023-03-20,2.09659,2.32082,2.0484,2.15765
UMA,2023-03-21,2.15584,2.22318,2.0394,2.07028
UMA,2023-03-22,2.07048,2.19596,1.99314,2.03055
UMA,2023-03-23,2.03243,2.14931,2.02784,2.09567
UMA,2023-03-24,2.09633,2.11083,1.99441,2.00817
UMA,2023-03-25,2.00821,2.04835,1.97175,2.00412
UMA,2023-03-26,2.00514,2.11851,1.99653,2.038
UMA,2023-03-27,2.03804,2.44174,2.0228,2.14761
UMA,2023-03-28,2.14401,2.24481,2.04247,2.09402
UMA,2023-03-29,2.09442,2.14904,2.0853,2.11986
UMA,2023-03-30,2.1234,2.16006,2.04179,2.06198
UMA,2023-03-31,2.06176,2.0957,2.03379,2.08324
UMA,2023-04-01,2.08422,2.1828,2.07136,2.11706
UMA,2023-04-02,2.11736,2.12497,2.04389,2.05848
UMA,2023-04-03,2.05848,2.09149,1.98636,2.02585
UMA,2023-04-04,2.02601,2.07379,2.01398,2.05933
UMA,2023-04-05,2.05971,2.17138,2.04274,2.06734
UMA,2023-04-06,2.06706,2.08522,2.04851,2.06452
UMA,2023-04-07,2.05834,2.08684,2.03872,2.04954
UMA,2023-04-08,2.04942,2.11609,2.04175,2.06951
UMA,2023-04-09,2.06851,2.12234,2.04713,2.07584
UMA,2023-04-10,2.07857,2.10575,2.06174,2.0993
UMA,2023-04-11,2.09942,2.12826,2.09005,2.10378
UMA,2023-04-12,2.10358,2.1217,2.04414,2.09003
UMA,2023-04-13,2.09003,2.15011,2.08033,2.10952
UMA,2023-04-14,2.10962,2.15688,2.05443,2.12346
UMA,2023-04-15,2.12286,2.13288,2.09777,2.114
UMA,2023-04-16,2.11378,2.19169,2.1019,2.14176
UMA,2023-04-17,2.14186,2.14588,2.08574,2.10634
UMA,2023-04-18,2.10614,2.14785,2.0828,2.13516
UMA,2023-04-19,2.13512,2.15949,1.98041,1.9962
UMA,2023-04-20,1.997,2.19267,1.93395,2.04386
UMA,2023-04-21,2.02894,2.0898,1.88269,1.90101
UMA,2023-04-22,1.90127,1.9528,1.89201,1.91557
UMA,2023-04-23,1.91667,1.94391,1.87085,1.9286
UMA,2023-04-24,1.9325,1.94408,1.84155,1.86526
UMA,2023-04-25,1.86526,1.9004,1.833,1.89794
UMA,2023-04-26,1.90146,1.97888,1.79594,1.8741
UMA,2023-04-27,1.8742,1.92641,1.86101,1.91083
UMA,2023-04-28,1.91071,1.97006,1.86254,1.88935
UMA,2023-04-29,1.88903,2.12809,1.88892,1.97566
UMA,2023-04-30,1.97396,1.98677,1.89764,1.91889
UMA,2023-05-01,1.91877,2.09475,1.87234,1.98091
UMA,2023-05-02,1.97993,2.38405,1.95863,2.10028
UMA,2023-05-03,2.10028,2.23485,1.95545,2.00152
UMA,2023-05-04,2.00334,2.14746,1.99052,2.07645
UMA,2023-05-05,2.07647,3.1715,2.06057,2.8606
UMA,2023-05-06,2.86661,2.99814,2.3351,2.35509
UMA,2023-05-07,2.35099,3.25933,2.32103,2.93343
UMA,2023-05-08,2.93369,3.03145,2.66266,2.69004
UMA,2023-05-09,2.69103,3.14214,2.62913,2.73773
UMA,2023-05-10,2.73673,2.86501,2.49474,2.58432
UMA,2023-05-11,2.58658,2.79279,2.32733,2.39339
UMA,2023-05-12,2.39539,2.51226,2.26113,2.3729
UMA,2023-05-13,2.3722,2.44286,2.30755,2.30835
UMA,2023-05-14,2.30545,2.36328,2.27286,2.30858
UMA,2023-05-15,2.30665,2.41049,2.29778,2.33193
UMA,2023-05-16,2.33193,2.35341,2.16547,2.2001
UMA,2023-05-17,2.20098,2.27023,2.09735,2.2421
UMA,2023-05-18,2.24362,2.37275,2.14456,2.19768
UMA,2023-05-19,2.19778,2.22509,2.15354,2.16755
UMA,2023-05-20,2.16928,2.17979,2.12131,2.14243
UMA,2023-05-21,2.14383,2.15973,2.01921,2.02221
UMA,2023-05-22,2.01901,2.11906,1.993,2.08404
UMA,2023-05-23,2.08404,2.11647,2.03506,2.06912
UMA,2023-05-24,2.06912,2.08717,1.93304,1.97088
UMA,2023-05-25,1.9709,2.03782,1.93786,1.99904
UMA,2023-05-26,1.9978,2.0162,1.98206,2.00346
UMA,2023-05-27,2.0036,2.01168,1.98359,1.99378
UMA,2023-05-28,1.99374,2.04747,1.9908,2.03147
UMA,2023-05-29,2.03147,2.07542,1.99054,1.9986
UMA,2023-05-30,1.99858,2.02755,1.96737,1.9958
UMA,2023-05-31,1.9958,1.9996,1.8913,1.91631
UMA,2023-06-01,1.91831,1.94547,1.89632,1.93056
UMA,2023-06-02,1.93054,1.95653,1.89423,1.95451
UMA,2023-06-03,1.95551,2.03945,1.94358,1.96479
UMA,2023-06-04,1.96479,2.01656,1.96263,1.98664
UMA,2023-06-05,1.99264,1.9965,1.69653,1.76651
UMA,2023-06-06,1.76453,1.81231,1.72912,1.7945
UMA,2023-06-07,1.79352,1.87915,1.72445,1.7962
UMA,2023-06-08,1.7962,1.85133,1.73817,1.78332
UMA,2023-06-09,1.78134,1.79595,1.71915,1.73065
UMA,2023-06-10,1.72969,1.74498,1.34527,1.50387
UMA,2023-06-11,1.50187,1.58978,1.48246,1.53963
UMA,2023-06-12,1.54063,1.54063,1.45451,1.52606
UMA,2023-06-13,1.52605,1.56686,1.5138,1.5278
UMA,2023-06-14,1.52382,1.54074,1.4477,1.45987
UMA,2023-06-15,1.46687,1.49261,1.41417,1.48577
UMA,2023-06-16,1.47977,1.51533,1.43787,1.49682
UMA,2023-06-17,1.49582,1.54198,1.48586,1.52036
UMA,2023-06-18,1.51936,1.53228,1.47967,1.48866
UMA,2023-06-19,1.48567,1.50755,1.47059,1.49354
UMA,2023-06-20,1.49452,1.55808,1.48557,1.55523
UMA,2023-06-21,1.55523,1.64797,1.55423,1.62608
UMA,2023-06-22,1.62316,1.681,1.57117,1.58833
UMA,2023-06-23,1.57933,1.62058,1.5553,1.61093
UMA,2023-06-24,1.60895,1.64869,1.58398,1.59
UMA,2023-06-25,1.59099,1.81476,1.57785,1.68354
UMA,2023-06-26,1.68154,1.68764,1.60824,1.61235
UMA,2023-06-27,1.60335,1.63662,1.58832,1.61031
UMA,2023-06-28,1.61031,1.62228,1.4879,1.50498
UMA,2023-06-29,1.50598,1.5648,1.50082,1.53086
UMA,2023-06-30,1.5278,1.62071,1.48854,1.60447
UMA,2023-07-01,1.59744,1.64662,1.59433,1.622
UMA,2023-07-02,1.62198,1.63895,1.58678,1.60714
UMA,2023-07-03,1.60814,1.67839,1.60603,1.65412
UMA,2023-07-04,1.65812,1.72141,1.62436,1.67637
UMA,2023-07-05,1.67534,1.68717,1.58719,1.60526
UMA,2023-07-06,1.60524,1.64695,1.55688,1.58787
UMA,2023-07-07,1.58687,1.59014,1.54905,1.58016
UMA,2023-07-08,1.58014,1.61903,1.57209,1.58025
UMA,2023-07-09,1.58025,1.61832,1.57816,1.59729
UMA,2023-07-10,1.59329,1.59329,1.523,1.56112
UMA,2023-07-11,1.5733,1.67325,1.55088,1.59303
UMA,2023-07-12,1.59206,1.63303,1.57184,1.58595
UMA,2023-07-13,1.58897,1.66967,1.58384,1.64666
UMA,2023-07-14,1.64664,1.76253,1.61579,1.64377
UMA,2023-07-15,1.64381,1.68352,1.63659,1.64949
UMA,2023-07-16,1.64949,1.65348,1.60477,1.60776
UMA,2023-07-17,1.59875,1.63949,1.57741,1.61027
UMA,2023-07-18,1.61027,1.63928,1.55005,1.56935
UMA,2023-07-19,1.57038,1.59798,1.56227,1.58298
UMA,2023-07-20,1.58398,1.692,1.56012,1.62885
UMA,2023-07-21,1.60386,1.66292,1.60386,1.61902
UMA,2023-07-22,1.61902,1.658,1.61318,1.61816
UMA,2023-07-23,1.61818,1.642,1.57721,1.62597
UMA,2023-07-24,1.63397,1.64593,1.53683,1.54981
UMA,2023-07-25,1.54981,1.56681,1.53674,1.55289
UMA,2023-07-26,1.55289,1.56298,1.52471,1.55806
UMA,2023-07-27,1.55806,1.68058,1.54203,1.64656
UMA,2023-07-28,1.63956,1.82543,1.5969,1.61897
UMA,2023-07-29,1.61895,1.65,1.60297,1.62
UMA,2023-07-30,1.61898,1.65408,1.54803,1.60387
UMA,2023-07-31,1.59586,1.63687,1.57773,1.58673
UMA,2023-08-01,1.58675,1.61784,1.55488,1.58819
UMA,2023-08-02,1.58819,1.61311,1.57201,1.60309
UMA,2023-08-03,1.59909,1.61603,1.56745,1.59269
UMA,2023-08-04,1.59271,1.59271,1.544,1.55299
UMA,2023-08-05,1.55099,1.60741,1.54899,1.59128
UMA,2023-08-06,1.58648,1.63792,1.57658,1.62955
UMA,2023-08-07,1.62955,1.66333,1.60426,1.64008
UMA,2023-08-08,1.63908,1.66758,1.61981,1.65875
UMA,2023-08-09,1.65875,1.66518,1.62314,1.65056
UMA,2023-08-10,1.65156,1.6867,1.62911,1.63626
UMA,2023-08-11,1.63225,1.64036,1.59814,1.59824
UMA,2023-08-12,1.59824,1.62212,1.59724,1.6111
UMA,2023-08-13,1.60908,1.65494,1.60905,1.63572
UMA,2023-08-14,1.63671,1.65013,1.60923,1.62713
UMA,2023-08-15,1.62415,1.62844,1.47848,1.54227
UMA,2023-08-16,1.5423,1.55544,1.44031,1.46136
UMA,2023-08-17,1.46237,1.50327,1.25599,1.34625
UMA,2023-08-18,1.34822,1.42042,1.33227,1.41129
UMA,2023-08-19,1.40642,1.44373,1.40445,1.42763
UMA,2023-08-20,1.42359,1.43474,1.39887,1.41993
UMA,2023-08-21,1.41791,1.4259,1.36174,1.38579
UMA,2023-08-22,1.38679,1.40159,1.31563,1.32254
UMA,2023-08-23,1.33355,1.41538,1.32847,1.39773
UMA,2023-08-24,1.39272,1.40563,1.35712,1.35731
UMA,2023-08-25,1.35631,1.37732,1.34346,1.36623
UMA,2023-08-26,1.36626,1.38324,1.35323,1.36025
UMA,2023-08-27,1.35525,1.3634,1.34927,1.35935
UMA,2023-08-28,1.36035,1.36836,1.32595,1.35031
UMA,2023-08-29,1.3503,1.41411,1.32703,1.40527
UMA,2023-08-30,1.40525,1.41686,1.36027,1.373
UMA,2023-08-31,1.371,1.37315,1.29788,1.31384
UMA,2023-09-01,1.31383,1.38926,1.30749,1.3403
UMA,2023-09-02,1.34032,1.39862,1.32953,1.36285
UMA,2023-09-03,1.36285,1.4229,1.34377,1.35477
UMA,2023-09-04,1.35376,1.38767,1.33051,1.35462
UMA,2023-09-05,1.35662,1.47999,1.34136,1.37427
UMA,2023-09-06,1.37433,1.38921,1.34146,1.36916
UMA,2023-09-07,1.36916,1.40929,1.36432,1.40029
UMA,2023-09-08,1.39534,1.41947,1.37652,1.3988
UMA,2023-09-09,1.4018,1.52353,1.39261,1.49255
UMA,2023-09-10,1.48253,1.50062,1.37559,1.40048
UMA,2023-09-11,1.40148,1.41446,1.28159,1.30458
UMA,2023-09-12,1.30458,1.37843,1.29962,1.32589
UMA,2023-09-13,1.32688,1.355,1.30575,1.33927
UMA,2023-09-14,1.33827,1.37804,1.33191,1.3694
UMA,2023-09-15,1.36938,1.38307,1.34592,1.37996
UMA,2023-09-16,1.37894,1.42013,1.37689,1.39513
UMA,2023-09-17,1.39513,1.4142,1.32625,1.33532
UMA,2023-09-18,1.33532,1.39832,1.32928,1.37522
UMA,2023-09-19,1.37522,1.41214,1.36218,1.4022
UMA,2023-09-20,1.4022,1.42317,1.39304,1.40007
UMA,2023-09-21,1.40108,1.43206,1.37701,1.39194
UMA,2023-09-22,1.39194,1.4099,1.37692,1.4039
UMA,2023-09-23,1.40292,1.448,1.35307,1.3661
UMA,2023-09-24,1.3671,1.38111,1.35205,1.35305
UMA,2023-09-25,1.35205,1.36578,1.32901,1.36192
UMA,2023-09-26,1.36492,1.37671,1.35942,1.36041
UMA,2023-09-27,1.35942,1.37713,1.34487,1.36099
