ticker,date,open,high,low,close
UMA,2023-09-28,1.36099,1.4231,1.35307,1.40496
UMA,2023-09-29,1.40496,1.43986,1.40096,1.43384
UMA,2023-09-30,1.42784,1.43993,1.40025,1.40828
UMA,2023-10-01,1.40728,1.4492,1.39813,1.41816
UMA,2023-10-02,1.41816,1.46178,1.36637,1.3854
UMA,2023-10-03,1.3854,1.39917,1.35795,1.36299
UMA,2023-10-04,1.36399,1.36911,1.31416,1.35107
UMA,2023-10-05,1.35105,1.36396,1.33248,1.33737
UMA,2023-10-06,1.33736,1.36033,1.32904,1.35355
UMA,2023-10-07,1.35355,1.36278,1.34266,1.34477
UMA,2023-10-08,1.34276,1.37385,1.32877,1.35077
UMA,2023-10-09,1.35177,1.36173,1.27332,1.30726
UMA,2023-10-10,1.30626,1.31424,1.26414,1.27214
UMA,2023-10-11,1.27213,1.29312,1.25095,1.25865
UMA,2023-10-12,1.25865,1.27176,1.23184,1.24854
UMA,2023-10-13,1.24853,1.28654,1.24451,1.27672
UMA,2023-10-14,1.27672,1.297,1.26281,1.29392
UMA,2023-10-15,1.29692,1.31392,1.28103,1.30505
UMA,2023-10-16,1.30505,1.79436,1.29605,1.54363
UMA,2023-10-17,1.54463,1.6166,1.44155,1.47755
UMA,2023-10-18,1.47655,1.54462,1.46154,1.52132
UMA,2023-10-19,1.52032,1.55523,1.23924,1.34854
UMA,2023-10-20,1.35153,1.3818,1.34455,1.36857
UMA,2023-10-21,1.36957,1.38555,1.35343,1.38268
UMA,2023-10-22,1.38268,1.39567,1.3368,1.36246
UMA,2023-10-23,1.36246,1.40441,1.36019,1.37471
UMA,2023-10-24,1.3747,1.50406,1.3747,1.44483
UMA,2023-10-25,1.44683,1.51141,1.43413,1.47335
UMA,2023-10-26,1.47534,1.53537,1.44496,1.48
UMA,2023-10-27,1.479,1.51014,1.45117,1.47332
UMA,2023-10-28,1.47334,1.51118,1.47032,1.49524
UMA,2023-10-29,1.49524,1.52233,1.47627,1.51453
UMA,2023-10-30,1.51455,1.53922,1.48165,1.5185
UMA,2023-10-31,1.51852,1.54162,1.43143,1.47262
UMA,2023-11-01,1.4726,1.53751,1.43321,1.52747
UMA,2023-11-02,1.52649,1.62383,1.48125,1.52318
UMA,2023-11-03,1.52418,1.5292,1.45326,1.50959
UMA,2023-11-04,1.50959,1.56977,1.50762,1.55392
UMA,2023-11-05,1.5519,1.60612,1.54456,1.55424
UMA,2023-11-06,1.55421,1.62526,1.54721,1.62045
UMA,2023-11-07,1.61945,1.65656,1.53417,1.59072
UMA,2023-11-08,1.59072,1.65555,1.57871,1.64338
UMA,2023-11-09,1.64336,1.71075,1.47327,1.59232
UMA,2023-11-10,1.5933,1.95223,1.5923,1.82295
UMA,2023-11-11,1.82195,1.95706,1.77508,1.84446
UMA,2023-11-12,1.84444,1.94903,1.75051,1.90376
UMA,2023-11-13,1.90376,1.93016,1.79068,1.81351
UMA,2023-11-14,1.81052,1.82151,1.65415,1.72222
UMA,2023-11-15,1.72224,1.85941,1.71827,1.84088
UMA,2023-11-16,1.84094,1.87656,1.70015,1.73519
UMA,2023-11-17,1.73519,1.79936,1.65712,1.73559
UMA,2023-11-18,1.73557,1.76269,1.64572,1.71184
UMA,2023-11-19,1.71284,1.77181,1.67192,1.77078
UMA,2023-11-20,1.77078,1.87169,1.76063,1.81825
UMA,2023-11-21,1.81824,1.83021,1.61761,1.62763
UMA,2023-11-22,1.62762,1.83368,1.61461,1.81958
UMA,2023-11-23,1.81054,1.96455,1.80068,1.88526
UMA,2023-11-24,1.87726,1.92621,1.84853,1.85647
UMA,2023-11-25,1.85648,1.91117,1.84937,1.87911
UMA,2023-11-26,1.88211,1.88708,1.77071,1.8347
UMA,2023-11-27,1.83468,1.84763,1.77012,1.79604
UMA,2023-11-28,1.79604,2.12651,1.76096,1.94113
UMA,2023-11-29,1.94012,2.12104,1.8611,1.94123
UMA,2023-11-30,1.94125,2.03845,1.87117,1.93831
UMA,2023-12-01,1.93833,1.99038,1.91336,1.94378
UMA,2023-12-02,1.94476,1.98175,1.92286,1.9659
UMA,2023-12-03,1.9639,1.9899,1.92061,1.96371
UMA,2023-12-04,1.96369,2.04063,1.88989,2.0091
UMA,2023-12-05,1.99008,2.0492,1.81975,2.04625
UMA,2023-12-06,2.04525,2.14602,1.97706,2.00722
UMA,2023-12-07,2.00722,2.1204,1.93727,2.08573
UMA,2023-12-08,2.08573,2.10661,2.05731,2.09069
UMA,2023-12-09,2.09069,2.16171,2.08267,2.12355
UMA,2023-12-10,2.12157,2.15,2.03137,2.12506
UMA,2023-12-11,2.12411,2.13719,1.82907,2.11501
UMA,2023-12-12,2.11501,2.27209,2.04208,2.11807
UMA,2023-12-13,2.11607,2.20309,1.95414,2.1825
UMA,2023-12-14,2.1705,2.24938,2.09196,2.19335
UMA,2023-12-15,2.18737,2.18839,2.075,2.08819
UMA,2023-12-16,2.08919,2.24181,2.03382,2.20923
UMA,2023-12-17,2.20923,2.48364,2.12311,2.15877
UMA,2023-12-18,2.15975,2.1871,1.96309,2.09837
UMA,2023-12-19,2.09839,2.31782,2.09437,2.20987
UMA,2023-12-20,2.2059,2.2743,2.15537,2.21707
UMA,2023-12-21,2.22009,2.22993,2.13404,2.16641
UMA,2023-12-22,2.16641,2.2196,2.14432,2.21275
UMA,2023-12-23,2.20877,2.22384,2.1169,2.19407
UMA,2023-12-24,2.19407,2.29028,2.16451,2.19745
UMA,2023-12-25,2.19743,2.33828,2.18442,2.30051
UMA,2023-12-26,2.30048,2.43283,2.19396,2.38976
UMA,2023-12-27,2.38776,2.48847,2.30895,2.36847
UMA,2023-12-28,2.36823,2.41445,2.2084,2.23596
UMA,2023-12-29,2.23596,2.31909,2.14345,2.16043
UMA,2023-12-30,2.16043,2.27484,2.16043,2.25393
UMA,2023-12-31,2.25493,2.28674,2.21276,2.26443
UMA,2024-01-01,2.2064,2.28446,2.14998,2.28243
UMA,2024-01-02,2.28246,2.34003,2.20884,2.24483
UMA,2024-01-03,2.24585,2.3447,1.79623,2.14479
UMA,2024-01-04,2.14284,2.18653,2.07441,2.13454
UMA,2024-01-05,2.13452,2.26588,2.04539,2.09065
UMA,2024-01-06,2.09065,2.11486,1.94078,2.04323
UMA,2024-01-07,2.02511,2.08708,1.84611,1.8752
UMA,2024-01-08,1.8692,1.92769,1.72593,1.91771
UMA,2024-01-09,1.91871,1.93855,1.78421,1.86458
UMA,2024-01-10,1.86458,2.02661,1.83051,2.0095
UMA,2024-01-11,2.00952,2.11074,1.9773,2.0371
UMA,2024-01-12,2.0381,2.15598,1.88279,1.91274
UMA,2024-01-13,1.91081,2.01252,1.8884,2.01152
UMA,2024-01-14,2.01152,2.01958,1.93649,1.97405
UMA,2024-01-15,1.97305,2.09491,1.92465,1.97318
UMA,2024-01-16,1.97318,2.03682,1.97316,2.0307
UMA,2024-01-17,2.02968,2.10206,1.98379,2.04795
UMA,2024-01-18,2.04795,2.82317,1.96698,2.66231
UMA,2024-01-19,2.64932,6.47671,2.50959,5.27178
UMA,2024-01-20,5.27777,5.57897,3.93928,4.66217
UMA,2024-01-21,4.65618,6.36137,4.48681,5.55555
UMA,2024-01-22,5.55811,6.06708,4.86269,5.80278
UMA,2024-01-23,5.79579,7.0144,5.34743,5.69199
UMA,2024-01-24,5.72296,6.39403,5.11613,5.13233
UMA,2024-01-25,5.13233,5.58476,4.56908,5.33612
UMA,2024-01-26,5.32712,5.85819,5.08205,5.17491
UMA,2024-01-27,5.17386,5.66543,5.02205,5.35595
UMA,2024-01-28,5.35595,5.39681,5.04619,5.05719
UMA,2024-01-29,5.05919,5.27673,4.96291,5.125
UMA,2024-01-30,5.12505,5.25895,4.83969,5.2129
UMA,2024-01-31,5.21895,5.21895,4.40162,4.43152
UMA,2024-02-01,4.43152,4.55577,4.24539,4.51069
UMA,2024-02-02,4.51069,4.69638,4.26102,4.48362
UMA,2024-02-03,4.48362,4.50306,4.26925,4.4115
UMA,2024-02-04,4.4075,4.45862,4.10644,4.1792
UMA,2024-02-05,4.11411,4.20287,4.02242,4.08264
UMA,2024-02-06,4.08264,4.21855,4.04579,4.13772
UMA,2024-02-07,4.13768,4.30924,4.05172,4.16917
UMA,2024-02-08,4.16912,4.18608,3.9798,4.03285
UMA,2024-02-09,4.03285,4.26415,4.00872,4.1444
UMA,2024-02-10,4.13744,4.21069,4.06714,4.09319
UMA,2024-02-11,4.09719,4.13974,3.97319,4.00212
UMA,2024-02-12,3.99916,4.80614,3.93622,4.46596
UMA,2024-02-13,4.47192,4.49607,4.14533,4.32369
UMA,2024-02-14,4.32573,4.45641,4.21018,4.43112
UMA,2024-02-15,4.43012,4.74374,4.30063,4.44987
UMA,2024-02-16,4.44987,4.48351,4.17008,4.22625
UMA,2024-02-17,4.22625,4.26539,4.0136,4.01488
UMA,2024-02-18,4.17975,4.24847,4.16079,4.24847
UMA,2024-02-19,4.24655,4.29599,4.13541,4.26402
UMA,2024-02-20,4.26498,4.50595,3.68503,3.88274
UMA,2024-02-21,3.88278,4.03748,3.77758,3.924
UMA,2024-02-22,3.924,3.98476,3.81785,3.90575
UMA,2024-02-23,3.90671,3.95592,3.76292,3.88446
UMA,2024-02-24,3.88746,4.02152,3.78374,3.97596
UMA,2024-02-25,3.981,4.05904,3.87781,3.97784
UMA,2024-02-26,3.9798,4.22792,3.89284,4.17271
UMA,2024-02-27,4.17271,4.34152,4.08376,4.27771
UMA,2024-02-28,4.27671,4.78349,3.61341,4.17492
UMA,2024-02-29,4.16992,4.36945,3.99423,4.04238
UMA,2024-03-01,4.05239,4.32937,4.04954,4.32933
UMA,2024-03-02,4.32833,4.51641,4.32524,4.4813
UMA,2024-03-03,4.48139,4.70888,4.17959,4.3189
UMA,2024-03-04,4.32094,4.46087,4.16746,4.37781
UMA,2024-03-05,4.37746,4.64146,3.59134,3.81363
UMA,2024-03-06,3.81763,4.13471,3.80947,3.96998
UMA,2024-03-07,3.95898,4.19416,3.89567,4.143
UMA,2024-03-08,4.17496,4.33692,3.97383,4.23875
UMA,2024-03-09,4.23875,5.48334,4.22415,4.78231
UMA,2024-03-10,4.78331,4.92692,4.56024,4.58769
UMA,2024-03-11,4.59383,4.82312,4.47283,4.66893
UMA,2024-03-12,4.66993,5.18833,4.54323,4.91534
UMA,2024-03-13,4.92935,5.14626,4.79026,4.91395
UMA,2024-03-14,4.78761,4.8202,4.41238,4.63038
UMA,2024-03-15,4.63033,4.68547,4.07618,4.3553
UMA,2024-03-16,4.37639,4.54327,3.95183,4.01663
UMA,2024-03-17,4.01171,4.15288,3.80619,4.12877
UMA,2024-03-18,4.12977,4.17262,3.81339,3.86973
UMA,2024-03-19,3.86477,3.97044,3.39127,3.4972
UMA,2024-03-20,3.48993,3.91253,3.43125,3.88196
UMA,2024-03-21,3.884,3.95096,3.7415,3.86111
UMA,2024-03-22,3.86307,3.95368,3.63545,3.71682
UMA,2024-03-23,3.71682,3.906,3.71282,3.84
UMA,2024-03-24,3.84396,3.9498,3.75683,3.93772
UMA,2024-03-25,3.93876,4.17004,3.90329,4.11462
UMA,2024-03-26,4.11362,4.28833,4.05869,4.15904
UMA,2024-03-27,4.16908,4.77657,4.15004,4.30645
UMA,2024-03-28,4.30341,4.37351,4.15759,4.2699
UMA,2024-03-29,4.2699,4.39579,4.18642,4.34909
UMA,2024-03-30,4.34134,4.36405,4.18096,4.20064
UMA,2024-03-31,4.19864,4.44658,4.16179,4.37552
UMA,2024-04-01,4.38053,4.45129,4.04243,4.16558
UMA,2024-04-02,4.16958,4.2194,3.73892,3.79952
UMA,2024-04-03,3.80052,3.94974,3.63705,3.70707
UMA,2024-04-04,3.70304,3.89899,3.63458,3.7669
UMA,2024-04-05,3.7629,3.81271,3.57597,3.75746
UMA,2024-04-06,3.77717,3.82303,3.73968,3.79491
UMA,2024-04-07,3.79495,3.92186,3.78198,3.83031
UMA,2024-04-08,3.84731,4.04254,3.7923,4.00376
UMA,2024-04-09,4.00376,4.03992,3.71596,3.73728
UMA,2024-04-10,3.73728,3.75042,3.45538,3.53489
UMA,2024-04-11,3.53789,3.66878,3.47823,3.57525
UMA,2024-04-12,3.57529,3.65044,2.57445,2.87286
UMA,2024-04-13,2.87383,2.93788,2.10602,2.29986
UMA,2024-04-14,2.30086,2.62931,2.26486,2.52776
UMA,2024-04-15,2.52876,2.79896,2.51168,2.56144
UMA,2024-04-16,2.56344,2.70181,2.48947,2.68954
UMA,2024-04-17,2.67854,2.69994,2.46698,2.61871
UMA,2024-04-18,2.62371,2.64327,2.49188,2.62479
UMA,2024-04-19,2.62479,2.77072,2.398,2.67683
UMA,2024-04-20,2.67888,2.91773,2.60907,2.90487
UMA,2024-04-21,2.90287,2.92817,2.78361,2.85048
UMA,2024-04-22,2.84848,2.94162,2.80822,2.87483
UMA,2024-04-23,2.87486,3.15432,2.82853,2.94194
UMA,2024-04-24,2.94194,3.04279,2.771,2.81641
UMA,2024-04-25,2.81141,2.9283,2.68741,2.88533
UMA,2024-04-26,2.88533,2.90216,2.74155,2.81713
UMA,2024-04-27,2.81072,2.87614,2.65994,2.83045
UMA,2024-04-28,2.83545,2.92554,2.82389,2.85728
UMA,2024-04-29,2.86128,2.86514,2.644,2.668
UMA,2024-04-30,2.66904,2.771,2.48804,2.55268
UMA,2024-05-01,2.55467,2.62332,2.39581,2.56015
UMA,2024-05-02,2.56615,2.6091,2.49645,2.59713
UMA,2024-05-03,2.5971,2.7394,2.53123,2.72414
UMA,2024-05-04,2.72417,2.75708,2.67775,2.71227
UMA,2024-05-05,2.71227,2.80425,2.64924,2.74633
UMA,2024-05-06,2.74633,2.85997,2.69003,2.74105
UMA,2024-05-07,2.74103,2.74651,2.63492,2.64492
UMA,2024-05-08,2.64787,4.11368,2.54567,3.61388
UMA,2024-05-09,3.62088,4.38394,3.08643,3.85538
UMA,2024-05-10,3.85438,4.09463,3.42897,3.5359
UMA,2024-05-11,3.5369,4.26185,3.53394,3.86515
UMA,2024-05-12,3.86615,4.70826,3.7555,4.38311
UMA,2024-05-13,4.38411,4.46008,3.79228,3.91657
UMA,2024-05-14,3.91357,4.2252,3.67179,3.71066
UMA,2024-05-15,3.68967,3.71392,3.50333,3.67817
UMA,2024-05-16,3.67417,3.8175,3.448,3.63333
UMA,2024-05-17,3.64133,3.70144,3.54432,3.61123
UMA,2024-05-18,3.61126,3.75671,3.55932,3.60161
UMA,2024-05-19,3.60161,3.62762,3.4549,3.47776
UMA,2024-05-20,3.42179,3.64664,3.38,3.59637
UMA,2024-05-21,3.59637,3.67562,3.53983,3.56007
UMA,2024-05-22,3.56507,3.79724,3.558,3.60345
UMA,2024-05-23,3.61544,3.65217,3.20372,3.33786
UMA,2024-05-24,3.33686,3.71548,3.29898,3.61757
UMA,2024-05-25,3.62157,3.73603,3.48762,3.52629
UMA,2024-05-26,3.52529,3.55564,3.38527,3.39705
UMA,2024-05-27,3.39771,3.62466,3.39568,3.54638
UMA,2024-05-28,3.54638,3.55541,3.36662,3.41948
UMA,2024-05-29,3.42248,3.56158,3.38238,3.51713
UMA,2024-05-30,3.51713,3.56372,3.38632,3.39881
UMA,2024-05-31,3.39881,3.45692,3.33163,3.45588
UMA,2024-06-01,3.45092,3.4595,3.31801,3.34802
UMA,2024-06-02,3.35431,3.37423,3.20205,3.26127
UMA,2024-06-03,3.26327,3.32187,3.20411,3.21245
UMA,2024-06-04,3.21245,3.332,3.19926,3.292
UMA,2024-06-05,3.292,3.36637,3.287,3.34933
UMA,2024-06-06,3.3483,3.38903,3.25686,3.29791
UMA,2024-06-07,3.29991,3.87985,3.12843,3.3247
UMA,2024-06-08,3.32977,3.36642,3.00661,3.01567
UMA,2024-06-09,3.01264,3.14272,3.00267,3.06954
UMA,2024-06-10,3.06831,3.1056,2.94617,3.00319
UMA,2024-06-11,3.00919,3.0187,2.76956,2.8384
UMA,2024-06-12,2.8384,3.0109,2.72975,2.92403
UMA,2024-06-13,2.92304,2.93203,2.73815,2.76289
UMA,2024-06-14,2.7439,3.00129,2.69635,2.75307
UMA,2024-06-15,2.81703,2.91719,2.7845,2.82639
UMA,2024-06-16,2.82639,3.06658,2.82442,2.9996
UMA,2024-06-17,3.0006,3.03215,2.67936,2.77172
UMA,2024-06-18,2.7677,2.79569,2.33713,2.42167
UMA,2024-06-19,2.42067,2.66247,2.40475,2.62595
UMA,2024-06-20,2.62595,2.74779,2.55641,2.62014
UMA,2024-06-21,2.62014,2.68928,2.56669,2.61338
UMA,2024-06-22,2.61438,2.63374,2.55644,2.58896
UMA,2024-06-23,2.58871,2.62477,2.4594,2.51624
UMA,2024-06-24,2.51826,2.52348,2.35252,2.49817
UMA,2024-06-25,2.49718,2.66269,2.49118,2.60153
UMA,2024-06-26,2.6065,2.771,2.55518,2.63292
UMA,2024-06-27,2.65098,2.67105,2.55759,2.60942
UMA,2024-06-28,2.6095,2.66335,2.49824,2.508
UMA,2024-06-29,2.51798,2.53198,2.32922,2.35
UMA,2024-06-30,2.35,2.4173,2.32597,2.37828
UMA,2024-07-01,2.37529,2.47178,2.35372,2.37336
UMA,2024-07-02,2.37536,2.38449,2.25495,2.28134
UMA,2024-07-03,2.28434,2.3086,2.21456,2.21953
UMA,2024-07-04,2.21953,2.25649,2.04732,2.08781
UMA,2024-07-05,2.08681,2.09281,1.69958,1.83015
UMA,2024-07-06,1.83015,2.07617,1.82096,2.05906
UMA,2024-07-07,2.05704,2.08017,1.92671,1.92879
UMA,2024-07-08,1.93281,2.08888,1.83383,1.99282
UMA,2024-07-09,1.98922,2.07488,1.9738,2.04896
UMA,2024-07-10,2.04896,2.10985,2.01996,2.05184
UMA,2024-07-11,2.05184,2.11681,2.00104,2.01194
UMA,2024-07-12,2.01194,2.04657,1.96004,2.02038
UMA,2024-07-13,2.02038,2.09936,2.0034,2.07635
UMA,2024-07-14,2.07662,2.12847,2.03061,2.07175
UMA,2024-07-15,2.07177,2.1961,2.07075,2.17108
UMA,2024-07-16,2.17209,2.27659,2.10659,2.23626
UMA,2024-07-17,2.24096,2.56036,2.22189,2.37321
UMA,2024-07-18,2.37521,2.37795,2.18467,2.21356
UMA,2024-07-19,2.20054,2.36792,2.13255,2.35599
UMA,2024-07-20,2.48507,2.56908,2.36294,2.377
UMA,2024-07-21,2.37602,2.54202,2.28521,2.4935
UMA,2024-07-22,2.49252,2.515,2.39002,2.39872
UMA,2024-07-23,2.39872,2.43998,2.30621,2.31128
UMA,2024-07-24,2.32728,2.34807,2.20352,2.21562
UMA,2024-07-25,2.2156,2.23362,2.08748,2.16837
UMA,2024-07-26,2.15944,2.70457,2.15442,2.664
UMA,2024-07-27,2.664,2.69003,2.47037,2.60592
UMA,2024-07-28,2.60626,2.82275,2.42773,2.42878
UMA,2024-07-29,2.42778,2.60856,2.40776,2.46873
UMA,2024-07-30,2.46773,2.56418,2.40325,2.42527
UMA,2024-07-31,2.41248,2.706,2.40628,2.46106
UMA,2024-08-01,2.46011,2.58368,2.23572,2.33908
UMA,2024-08-02,2.32114,2.54279,2.17847,2.20147
UMA,2024-08-03,2.20147,2.22399,1.93688,1.97474
UMA,2024-08-04,1.97476,2.09672,1.84241,1.94734
UMA,2024-08-05,1.94604,1.96927,1.50398,1.68532
UMA,2024-08-06,1.68132,2.10376,1.66422,2.04578
UMA,2024-08-07,2.04478,2.05274,1.83304,1.87419
UMA,2024-08-08,1.87719,2.03505,1.82424,2.00858
UMA,2024-08-09,2.04561,2.19244,2.02977,2.06664
UMA,2024-08-10,2.06664,2.15382,2.04937,2.1254
UMA,2024-08-11,2.1304,2.14228,1.9612,1.9672
UMA,2024-08-12,1.9672,2.07937,1.93733,2.02122
UMA,2024-08-13,2.02122,2.11246,1.98444,2.07725
UMA,2024-08-14,2.08325,2.10761,1.98956,2.01416
UMA,2024-08-15,2.01418,2.122,1.97716,2.06237
UMA,2024-08-16,2.06337,2.13641,1.97414,2.06458
UMA,2024-08-17,2.06044,2.07056,1.98916,2.04218
UMA,2024-08-18,2.04118,2.2421,2.02916,2.12442
UMA,2024-08-19,2.12442,2.18344,2.05531,2.13447
UMA,2024-08-20,2.13447,2.19834,2.02434,2.05802
UMA,2024-08-21,2.05502,2.17417,2.02896,2.16317
UMA,2024-08-22,2.16408,2.20042,2.12051,2.16811
UMA,2024-08-23,2.16911,2.32658,2.16413,2.31283
UMA,2024-08-24,2.31283,2.40272,2.27125,2.33182
UMA,2024-08-25,2.3374,2.44295,2.25479,2.36483
UMA,2024-08-26,2.36483,2.37686,2.20081,2.2014
UMA,2024-08-27,2.2014,2.41776,2.19,2.215
UMA,2024-08-28,2.223,2.4998,2.132,2.2542
UMA,2024-08-29,2.2542,2.39041,2.15796,2.16498
UMA,2024-08-30,2.16498,2.40366,2.05255,2.38069
UMA,2024-08-31,2.38069,2.41652,2.23389,2.28794
UMA,2024-09-01,2.29063,2.29454,2.14963,2.18161
UMA,2024-09-02,2.18063,2.31558,2.05963,2.23562
UMA,2024-09-03,2.23255,2.39576,2.22709,2.26637
UMA,2024-09-04,2.26755,2.28,2.13264,2.21676
UMA,2024-09-05,2.21776,2.29775,2.09443,2.11724
UMA,2024-09-06,2.11858,2.19163,2.00582,2.04993
UMA,2024-09-07,2.05093,2.13255,2.04793,2.07779
UMA,2024-09-08,2.08138,2.16661,2.05263,2.13479
UMA,2024-09-09,2.12685,2.24627,2.11915,2.2314
UMA,2024-09-10,2.2334,2.26775,2.19491,2.24984
UMA,2024-09-11,2.24984,2.2519,2.13538,2.1972
UMA,2024-09-12,2.19656,2.30995,2.1912,2.28182
UMA,2024-09-13,2.28191,2.32593,2.22076,2.30892
UMA,2024-09-14,2.30892,2.33144,2.23371,2.25741
UMA,2024-09-15,2.25723,2.29546,2.20624,2.21322
UMA,2024-09-16,2.21392,2.21933,2.10743,2.1278
UMA,2024-09-17,2.12749,2.22522,2.10879,2.1942
UMA,2024-09-18,2.1942,2.20322,2.02498,2.14606
UMA,2024-09-19,2.14607,2.29346,2.13015,2.22034
UMA,2024-09-20,2.22144,2.32979,2.21631,2.28821
UMA,2024-09-21,2.28846,2.54918,2.23798,2.39124
UMA,2024-09-22,2.39124,2.4882,2.33098,2.342
UMA,2024-09-23,2.334,2.50882,2.28782,2.41588
UMA,2024-09-24,2.41388,2.43078,2.34477,2.40088
UMA,2024-09-25,2.40086,2.44088,2.36555,2.3696
UMA,2024-09-26,2.3696,2.48925,2.28938,2.42824
UMA,2024-09-27,2.43424,2.64745,2.42005,2.63447
UMA,2024-09-28,2.63447,2.69832,2.53335,2.60049
UMA,2024-09-29,2.59848,2.82743,2.56328,2.7559
UMA,2024-09-30,2.76645,2.80003,2.63121,2.69614
UMA,2024-10-01,2.69614,3.18662,2.60222,2.83126
UMA,2024-10-02,2.83226,3.093,2.73832,2.92624
UMA,2024-10-03,2.92221,2.97632,2.70749,2.90065
UMA,2024-10-04,2.90065,3.08769,2.80155,3.00297
UMA,2024-10-05,3.00397,3.06979,2.87357,2.91356
UMA,2024-10-06,2.914,2.96264,2.85186,2.9395
