date (UTC),description,moneyIn (BTC),moneyOut (BTC),tx hash,current balance (BTC)
3/11/20 11:13,PAYMENT RECEIVED,2.22E-05,0,094b653bbb9ebd944ef4f607e61811a1f4bdf13020ff33d4fa20751f4fc8f4be,0.0277156
5/10/20 8:56,PAYMENT RECEIVED,0.0155,0,c0e2e22f98b142466dae93cfdf731d946520d8c2dd0757039283261364c95f87,0.02769345
16/7/20 2:03,PAYMENT RECEIVED,0.00108507,0,aad68b2a47c20f9bce6f8f846ae640453f1f8badbe16c96f5c6077e48e292903,0.01219345
1/7/20 21:25,PAYMENT RECEIVED,4.75E-05,0,414e4f7ced857c494393675c5320a8035c0e8b22129e38fd91f8ed10d5c7c1e5,0.01110838
19/6/20 0:33,PAYMENT RECEIVED,0.0001,0,b6ed433e5216a39fff1fe3e8931ba49a1cdbb6c8c35eac31f5eb05035babddab,0.01106088
25/5/20 13:52,PAYMENT RECEIVED,1.14E-05,0,c6d848b717e73663c7511a0ada198aad584ea6991d3aac57c0b3de977979888a,0.01096088
5/3/20 19:13,PAYMENT RECEIVED,1.00E-05,0,a6e350c3a9e5e633835650218d5141fec0f4d407b405e0da4752e852b8883c5a,0.01094946
15/1/20 15:01,PAYMENT RECEIVED,0.00011313,0,dbd98bc095e8757fdbda4aaafe47bd7a3f641e2f064a6f522bd3f04660b013b9,0.01093946
28/11/19 15:32,PAYMENT RECEIVED,9.23E-05,0,984deee2b6f71b86ae7a773633bcb141e5dc4fa25145db768d3d83f57a1cbc8c,0.01082633
5/11/19 14:35,PAYMENT RECEIVED,0.0007,0,299a52174dd7aad89833b69b5d5a80be4558d1afd93849a2a771c6fe75c74005,0.01073404
10/8/19 18:13,PAYMENT RECEIVED,8.79E-05,0,bec94fcced6bd946b855d0351877cd20ff54b601e1a573f5efa9aa97f1b17bf5,0.01003404
23/7/19 10:25,PAYMENT RECEIVED,7.77E-06,0,6a8c2c16ad29fb5dd19f4cb87ffb67b916e4b81400228b7c8d9a54f2cc710e01,0.00994063
23/7/19 10:25,PAYMENT RECEIVED,5.47E-06,0,8163009e0c5a75c481593a75dda410389d04cb1973f8809b3d66baeba2aa9baf,0.0099461
5/6/19 19:25,PAYMENT RECEIVED,0.00319225,0,4c4f178bc1dd9a6390c0a5b064ca64d48828d69c23a56f3277660a4dbf46103a,0.00319225
6/6/19 11:58,PAYMENT RECEIVED,0.0031,0,0fdf94239e09af098e110bd036b1271ce091b59e9dafea3e856296a5a43a7695,0.00629225
6/6/19 14:14,PAYMENT RECEIVED,0.00364061,0,bdb484d6766d977113bfc012e64b119ca595ae6eb7bf1cfeef9f4ce814baadfb,0.00993286
2/11/18 22:35,PAYMENT RECEIVED,5.55E-06,0,3c163c7d6fbfe3843aec2ef722761bdef167e12f47b58dd44311643ddb150f3f,129234.3373
21/11/18 6:21,PAYMENT SENT,0,-8888.000458,f50dbbbe1105306d031fa8af537fa01f5fbcd327832e3978dc68cd2c92184e20,7724.90481
21/11/18 4:38,PAYMENT SENT,0,-0.1000223,689df9328e50a0c9aaef3b008982881d1a36b505706dd2255339cf142c87e05c,16612.90527
20/11/18 11:00,PAYMENT SENT,0,-889.000122,c624039af3907cdfad36345a46cbe954573864024d2cfd0070dd63c48b5c4c0b,16613.00529
20/11/18 11:00,PAYMENT SENT,0,-888.000361,e6d45566f07b9ed5ca2644dc482f367918730b64acb4f2cae54bb2e5c864624c,17502.00541
20/11/18 11:00,PAYMENT SENT,0,-808.000122,18eb8b0886096f4a2ba175ff1cecfbb49a5be55c729bcf0e2a85e01fdc6652a7,18390.00577
20/11/18 11:00,PAYMENT SENT,0,-801.000122,ee3ff1c68da37763bc6cfc6ae8295d7351d6dffd244a10a8d84df8978b5d737d,19198.0059
20/11/18 10:14,PAYMENT SENT,0,-1.0001213,844ae3da5d8995f9576fc9f469a0c1e1174f7340776da00320af39e7e6e5f7e4,19999.00602
18/11/18 7:53,PAYMENT RECEIVED,5.55E-06,0,02f5e070f98714e27d104a2f4041671b64c415bd5bcb2628c53bef824a6d532b,20000.00614
15/11/18 6:47,PAYMENT SENT,0,-109234.3313,b0a67b6a06f146b6cbcd39c75742bf15799c50d010eef96b68d136fd48573cd6,20000.00613
10/11/18 9:51,PAYMENT RECEIVED,6.66E-06,0,672c83543214efafa4fa54749b6f50be823de5f5346f50233d921133f9cc1199,129234.3374
3/11/18 14:53,PAYMENT RECEIVED,5.00E-05,0,c4929a66eda5edb43f334a0c474666c2d8d05ef3bbcd2b4d629eb1ff330fb77f,129234.3374
3/11/18 10:49,PAYMENT RECEIVED,8.89E-05,0,48690e5b53d641c3dedb5f5f11c9e750d6f06d0c489e7a7d806cd1160ae21831,129234.3373
21/11/18 7:39,PAYMENT SENT,0,-7724.90481,c70adf71eb16b52302de5c128c4ddfbc2e747ad8003123c42c6b0b1181a5eb8e,0
2/10/18 22:56,PAYMENT RECEIVED,0.021,0,d0ab2ce36154c6a9f8f0bd39da4c54bd64c0897e094b39d54eab75ceb02d28a0,168791.3603
20/10/18 8:42,PAYMENT SENT,0,-38888.00012,0d8a2b3e0214741030179f3cc2ea929edc18612a964d696b900330cbfc7d6ae7,129234.3371
20/10/18 19:01,PAYMENT RECEIVED,0.0001064,0,fefe25eebf4d8560bda3d8b1329a80f38d04ebe4ec82dab92b90b15857bd2186,129234.3372
21/10/18 14:12,PAYMENT RECEIVED,6.66E-06,0,ad2b58216d977597b357916f1ef0773864bee73f34c541f55c393b6598204bee,129234.3372
22/10/18 9:50,PAYMENT RECEIVED,5.55E-06,0,3c65f066f3f5c45031244ae4fde1e5a281d5b6524c1f96addd7bc0ff2d959b18,129234.3372
23/10/18 11:50,PAYMENT RECEIVED,8.88E-06,0,1d6580dcd979951bd600252b741c22a3ea8e605e43168f8452c68915c3ea2bf3,129234.3372
24/10/18 12:56,PAYMENT RECEIVED,1.00E-05,0,5fb59323e1fcb222bfa452cabc5956516efa6bb192c00ca18b15bf082f97e61f,129234.3372
25/10/18 3:39,PAYMENT RECEIVED,7.77E-06,0,97e1cd076968acbcc1165ad4ea5c9947917e6c9b10a4627d54c3788b42f218c7,129234.3372
28/10/18 4:50,PAYMENT RECEIVED,5.55E-06,0,4925e9f2b8da268935a6ca6c706524a3abb8f31a16715d7021c34e63baf3d9f8,129234.3372
20/10/18 6:34,PAYMENT SENT,0,-8888.000064,23cba99d138757cc135e05b348f84ee4fe1b266378cafae422edb55f89cced12,168122.3372
19/10/18 3:02,PAYMENT RECEIVED,219.076889,0,1d3bfa5a7217b6db07b6eb5955e639067d214160afc8794f0220d8ec792b86ff,177010.3373
18/10/18 12:59,PAYMENT SENT,0,-0.100012,0a2cc22270a8be1ada529c4d1a4954c2975e2a032427d35ddcfa4067a6d6aebb,176791.2604
9/10/18 11:31,PAYMENT RECEIVED,3.36E-05,0,2a9f010a6c2e510028a45bedd105679b9ef785b4e967553c6270e1ad1cde28c6,168791.3604
11/10/18 16:00,PAYMENT RECEIVED,6.66E-06,0,223c82c92e796792bb230535e23b3d05230fd85281b90f471f2a08bf3894711b,168791.3604
15/10/18 21:38,PAYMENT RECEIVED,2000,0,d7442e29dad69ff98a6087960bf9f4fe5f982808f0be970ec9a27a48aaa6336c,170791.3604
15/10/18 21:38,PAYMENT RECEIVED,2000,0,619843c83e929048426642b217ae69e12f6ff9f89e7c95665a179276d92e42d4,172791.3604
15/10/18 21:38,PAYMENT RECEIVED,2000,0,9cd0ce2e83576e9a1b435ca6de9abd3456fda8841122c15ea69dede05695ba29,174791.3604
15/10/18 21:38,PAYMENT RECEIVED,2000,0,87d91f3d57b5e698016d7764a46283d31eafa1981118bff5a749b6ce94620192,176791.3604
17/10/18 22:54,PAYMENT RECEIVED,6.90E-06,0,9ab5a83dd9d6c14dd53f3413eab02134fcdc1d52ddda4e7d8f08146b521cfd51,176791.3604
18/10/18 7:52,PAYMENT RECEIVED,6.67E-06,0,3f926e06b55f27d128dc8ea9d88713692cb6a2d4cd25ce3da0c9510cdfff2169,176791.3604
29/10/18 9:36,PAYMENT RECEIVED,6.00E-06,0,065035f90c20f1cd135fc0f79c07e54d73df8bd8ed2338696bbba44cbede7bee,129234.3373
2/9/18 12:48,PAYMENT RECEIVED,6.00E-06,0,18bbef226320d6c076188a6b32c387058f45245460458270c866d23b74b96d36,168791.3382
5/9/18 14:51,PAYMENT RECEIVED,1.00E-05,0,cf9ffb71b7c4eec8aa3a7b502febc68d25a154be22456cb9eb6bb7ee77376fe2,168791.3382
6/9/18 8:47,PAYMENT RECEIVED,0.00104357,0,66cd2cb77c840206b60ff21228c98f595eb3d2d78ab06c4158c7a3f09d40404b,168791.3393
7/9/18 19:39,PAYMENT RECEIVED,1.57E-05,0,77f02ff7c4ce2a1aab17d073dc7bc98e64f1fb097a15a8477a83c5686e2a3300,168791.3393
8/9/18 16:54,PAYMENT RECEIVED,4.74E-05,0,27a799b6433cf4108e4353d163a50efdcd0265c76064c43b5996485cc13a5e0c,168791.3393
2/8/18 23:37,PAYMENT RECEIVED,2000,0,01f39ab7f26710aefdeea4d9e2a824aa0f7675321674a00943b86fcb07de742e,160779.3576
14/8/18 17:48,PAYMENT RECEIVED,6.00E-05,0,aa715af9ddae8642ca76cc072f34c2b7feda9b5171961313ccc518e0891939d3,168791.3382
13/8/18 10:40,PAYMENT RECEIVED,6.66E-06,0,d41f759d133bd4e6338756556e64c4c6555e034a50e26e6e2fb8936c914fe2c6,168791.3382
5/8/18 13:33,PAYMENT RECEIVED,0.00011159,0,f11a7e412cbbf8a2381791258dcb974ebec65839b80c15434afe8f8f04d7b4df,168791.3381
2/8/18 23:37,PAYMENT RECEIVED,11.98044289,0,263ffc5a7c6df89e66bac31bf6a57fa74ce7920ebb8b75fa8029c68c09ad8079,168791.338
2/8/18 23:37,PAYMENT RECEIVED,2000,0,35c44487464bd62ef567e8d9d44bfd1956d623b9ffd2309e53ba0db173a05eed,168779.3576
2/8/18 23:37,PAYMENT RECEIVED,2000,0,954d115ec08675541e13361ba2028edf02c1cbe05ed8a3d65fa2e5e9533c493d,166779.3576
2/8/18 23:37,PAYMENT RECEIVED,2000,0,e0bfcdf0f8620a138899d2936e5183957a0cc3c9305bf2590e77ae6b916531ac,164779.3576
2/8/18 23:37,PAYMENT RECEIVED,2000,0,56d07f3d5a3f72298f4e1444fd02560b1a69425dcfafa125eedda62e69850789,162779.3576
26/8/18 5:13,PAYMENT RECEIVED,6.84E-06,0,b8ff551423c94da6f327240d4656d5338bc5258764a6d2003c2fcec944ba9928,168791.3382
3/7/18 6:10,PAYMENT RECEIVED,5.47E-06,0,6e1b248ab713b8230c4f0a5e166163b0faff0edd7ca2fddd72431cfd91b9ed7f,158779.3568
18/7/18 5:13,PAYMENT RECEIVED,7.19E-06,0,032a91f7cab76d605ae9eaf565aeed7fdf4603e6739a6de632cc4b643440caba,158779.3576
14/7/18 19:41,PAYMENT RECEIVED,8.00E-06,0,fc5748c39a4256a9a46e43ee27fb82adb69194b82cc267123d195ad5b553e0f6,158779.3576
14/7/18 12:16,PAYMENT RECEIVED,0.00051356,0,47760d5641814df704745403d95e9388dbe7d5d5adba0b76255a2b657299d62b,158779.3576
13/7/18 21:57,PAYMENT RECEIVED,0.00016065,0,0aa6622b083b410d952efb153a5f4d959f5af455bac9663a7493bc7ae071976c,158779.3571
7/7/18 15:18,PAYMENT RECEIVED,7.76E-06,0,2bf44a06da8701e6ce2b5b41ed4124cc80fab789ba79498d6cb4203a0a9c5fd3,158779.3569
7/7/18 15:18,PAYMENT RECEIVED,8.30E-06,0,0e6925365a0f5d1c9ff3531170205fccc211b22b7e2284189c498b0e0ae3bde4,158779.3569
7/7/18 15:15,PAYMENT RECEIVED,8.32E-06,0,8a750aca8de1dfca3cc7dbdbe6005cf74fe4d56c31538024466bc629b0304e05,158779.3569
7/7/18 15:15,PAYMENT RECEIVED,1.00E-05,0,0880c0ae3d40adce05b38ec948ceadd26eec1053c7012fc860f2b9af8421e17c,158779.3569
7/7/18 14:43,PAYMENT RECEIVED,8.32E-06,0,45281954ac44315ea0658079e55ecf499372f85b3da71e47faa127598a16cd4c,158779.3569
7/7/18 14:43,PAYMENT RECEIVED,1.00E-05,0,653fc07410ec381c747a8199d1b966a8186948beec50b2165dbce7c3de0fe32f,158779.3569
7/7/18 14:23,PAYMENT RECEIVED,1.00E-05,0,fd502081d010787649d6855d58b2b9feef722851fcbfb6b4528d157aa1032229,158779.3568
4/7/18 16:49,PAYMENT RECEIVED,6.69E-06,0,4ab4575101d6cda00ca87eae8e956a5c4abc75741a5159ba6d2be851c882b6a6,158779.3568
4/7/18 12:38,PAYMENT RECEIVED,5.46E-06,0,c4a52709053a7963efe00ccc5e94de13840b844e6be3b01b6f48a4a2bf2fa52b,158779.3568
3/7/18 13:59,PAYMENT RECEIVED,7.77E-06,0,a22c570073e15d51de0cb62329197e55a25d1f70c9f668937ca8d43a94bf196a,158779.3568
28/7/18 17:25,PAYMENT RECEIVED,6.74E-06,0,a7837dc2c619e6d5ba5028e2e0323c11d9c6803723da4425a1a54e55efa27eb8,158779.3576
4/6/18 10:31,PAYMENT RECEIVED,2000,0,4046a6d3af2cc66d785b2aea73b83f3929320d20af93d9c66db6e5af91e51123,154779.3562
4/6/18 10:31,PAYMENT RECEIVED,2000,0,517920c33bc40492a6ac28a56345c7c25ae924c1f1ad938435c57ecaa5f4dfed,156779.3562
4/6/18 10:44,PAYMENT RECEIVED,2000,0,2d9ab8a8b747827f959e1caa4ee59334643e236f4ed97d65cc9dce0e2be5ef41,158779.3562
13/6/18 21:43,PAYMENT RECEIVED,3.30E-05,0,5f6961f23340b9ad08cfce494be70976f8275f5a5e17eb6102959386d6701df0,158779.3562
14/6/18 0:33,PAYMENT RECEIVED,0.0001,0,dc7cdddf8dea5d3079650e190b7feec339c72473e24ccb3a0fe5d400dee6c862,158779.3563
16/6/18 15:30,PAYMENT RECEIVED,0.00050505,0,e291e64abea0d02f4aebbc1a5777e0fbec57d60dcf0ef332ceba4e2487264923,158779.3568
8/5/18 8:35,PAYMENT RECEIVED,6.66E-06,0,8617e217a1679d48f3ccd00f3cbf9bccf0d8d77d0debe7e067de4028021139c2,99947.09419
18/5/18 0:25,PAYMENT RECEIVED,2000,0,177706c6bef271491888e3f32f1238d325f9595d271980e3df6a1960c0b60300,134408.3378
18/5/18 0:25,PAYMENT RECEIVED,2000,0,4994847a82e7eeb802ae5cf7f9842a6e85177ecfeb5b4534a86f0ff755881984,136408.3378
18/5/18 0:54,PAYMENT RECEIVED,2000,0,199e42904e042298367b5af73a42df4f35389f34f94a4866c9bf994d2bda355c,138408.3378
18/5/18 1:10,PAYMENT RECEIVED,862.4523377,0,a097d806403f3b457abbfbd4fa219a35fa0f5ec3a3dd5a604e4ae1ef19e04a92,139270.7901
18/5/18 1:10,PAYMENT RECEIVED,2000,0,3de173e5468aa61c5a4c5344bcf7eb08c7ba63c3f6e3469fa13bf48bb9a2f621,141270.7901
18/5/18 1:23,PAYMENT RECEIVED,2000,0,87c8b37d51a865028dd6a8f28e962b57483239fd815b640c71ee5869a70b9c66,143270.7901
18/5/18 1:23,PAYMENT RECEIVED,2000,0,e4f0b755221ad51468baa3b9ade3fa308286faa1cf1de425f10abc77ae285447,145270.7901
18/5/18 1:23,PAYMENT RECEIVED,2000,0,d5a52cfd4374d29c93fa12f815fd81efd0d6d9e2a1275f82f9fc8902beb88eb3,147270.7901
18/5/18 1:50,PAYMENT RECEIVED,1508.565725,0,8b40d42ebf19d5f44e0d18e6771e25f66d2f585d4fe9092112dffca6a892b640,148779.3558
18/5/18 1:50,PAYMENT RECEIVED,2000,0,e400dd331b537f2624c8c20c9008d120763d117e47bf02538503c6c2e63b3fa9,150779.3558
18/5/18 1:50,PAYMENT RECEIVED,2000,0,a65421528d9f74c8d885dea1ece219934e6346873a930e8b125d459a06511e85,152779.3558
18/5/18 19:08,PAYMENT RECEIVED,8.00E-05,0,ad1764800708269b5c97aaa1a28be00f2479e43ae86e9d7aa783129b8c348db1,152779.3559
18/5/18 19:08,PAYMENT RECEIVED,6.90E-05,0,1ac009eef982b4a86098c659e79be77b6972510f86e0a29c1132cfcba9175efb,152779.356
18/5/18 19:09,PAYMENT RECEIVED,7.60E-05,0,496a04a848252b4ced9429e1a1b124b7caf675d62516ee85dad2f5b0570b6803,152779.3561
18/5/18 19:09,PAYMENT RECEIVED,7.20E-05,0,df0ec92add571676fdf871b30873ed71d2a667251ebb347833f883fad7defb55,152779.3561
21/5/18 5:02,PAYMENT RECEIVED,3.30E-05,0,3e41f43247ed5b3fb31ea55eaa4eae8804ba9dd73db2f7341e715c359df205d3,152779.3562
17/5/18 22:45,PAYMENT RECEIVED,2000,0,2a324c67f7777a59d4791b9fd964c7735070a4caf3dcf6840a090fb38e4987ce,132408.3378
17/5/18 22:39,PAYMENT RECEIVED,2000,0,cfbdd0e64149e1b8137d70cfb30855959f883b0404b1b4daf08250e3f0e4bec5,130408.3378
17/5/18 22:39,PAYMENT RECEIVED,2000,0,a243bc0d0f3aa2c9d62fddfb4f0b298bf87ef2ebc76a88e3b8c9fc0a3af137d9,128408.3378
13/5/18 11:07,PAYMENT RECEIVED,0.0002309,0,48c341d20cefb2c3d0b8983a3a335ca8a5ad33d2d3c733821b3bbec19b923295,99947.09442
16/5/18 9:52,PAYMENT RECEIVED,2000,0,c16ce712622dbc02ed7d654413132a998c7849367dbdba3dbbe2b3bb08bd32d8,101947.0944
16/5/18 9:52,PAYMENT RECEIVED,1701.100143,0,a428d83d1d68b2ab2b843d9eb58b039a8d90da73f6c91a746548532202a2dd8d,103648.1946
16/5/18 9:52,PAYMENT RECEIVED,2000,0,3ae7f2fe03b015ea9ae830183af765b2e5ffd0880d7e022d0b6de6692c02c5f8,105648.1946
16/5/18 9:52,PAYMENT RECEIVED,2000,0,56406115aa128aeb53727450f5c8052041aa2ef256d9610f0f07e6972e40dd24,107648.1946
