date (UTC),description,moneyIn (BTC),moneyOut (BTC),tx hash,current balance (BTC)
16/5/18 9:52,PAYMENT RECEIVED,2000,0,077e3cf5ab8986d5f23315d05c004ea4b4c1e20d5810834badd66e31ca79f606,109648.1946
16/5/18 9:52,PAYMENT RECEIVED,2000,0,522f3380468695f4ca04ed0e903d79efcfa9e58c444761def639ba3765f000fa,111648.1946
16/5/18 9:52,PAYMENT RECEIVED,2000,0,74f2f4cd5924a72115372a9bb4a48e4f391c6b4262cca386c9d0fcabc8f3bb32,113648.1946
17/5/18 9:24,PAYMENT RECEIVED,707.5901358,0,63b1b0c7f536b0b3eae77f430714f7eea9b34361f03825297d1411e6c3ac5802,114355.7847
17/5/18 9:38,PAYMENT RECEIVED,1035.7801,0,82c2201ce3bd67a5d5399e1f273ba7c5f945511da123f3284e858f1b2a86e369,115391.5648
17/5/18 9:49,PAYMENT RECEIVED,2000,0,6947482983bc407f18808f533e2c01f81e1d0f851bc06145f8b07d1ea7230334,117391.5648
17/5/18 9:49,PAYMENT RECEIVED,2000,0,c6fd7db1b9e5e46ff9052d98695ffbfc95302b9b0df27627a77e26ad51703cff,119391.5648
17/5/18 9:55,PAYMENT RECEIVED,2000,0,5f595713a3fd22aa26a5b67f23735b70fb1a80deadfd2554c783ab5caf27b7d2,121391.5648
17/5/18 11:03,PAYMENT RECEIVED,1016.772969,0,95d082a0f320fa3194b80b1a64265adc24e8b7f45284d14f34cededba1c2bf4e,122408.3378
17/5/18 11:05,PAYMENT RECEIVED,2000,0,3e450c230b7454b6232a04fa07d382bd863c59620ae4e71e67fd82fdab9713eb,124408.3378
17/5/18 11:09,PAYMENT RECEIVED,2000,0,ad64fd8c17e422fa724c2f94c92d4d6a4c36feeec33a6636659b35991b4c16c2,126408.3378
29/5/18 7:01,PAYMENT RECEIVED,1.00E-05,0,ce7d3b86c78b98493588fc62b26c9a9ae29ad468d7f032fa521580364d6a43f5,152779.3562
5/4/18 20:34,PAYMENT RECEIVED,7.65E-06,0,ebb055d0a2f72c3ae0bc9635a167e3215efc1702b7de7e9964c7e70a8ddef1cf,99947.09401
9/4/18 8:00,PAYMENT RECEIVED,1.00E-05,0,c1f57ceae4eaf2ca54c2fdb446485a6a178ccb2a700e8d19f90a6a5cb8d3b281,99947.09402
21/4/18 22:29,PAYMENT RECEIVED,0.000158,0,6a96a3062d6c2e3c94784c245da8cb674bc9eda47e533560a93173438b8699e7,99947.09418
2/3/18 21:35,PAYMENT RECEIVED,8.88E-06,0,fef79edbba8b44ad5e216125a26ace2498acfa1f9b18aafe64609d57134a9fd8,99797.09381
3/3/18 7:04,PAYMENT RECEIVED,1.00E-05,0,c72758cfaebb3be28d75e6a020ed8855368ef3abd30bb60323457a402cfbef4d,99797.09382
17/3/18 9:25,PAYMENT RECEIVED,0.0004774,0,70d42093a752db964fc78387f45036963d86d3fd703423dbf2e37d1ca701e764,99797.09429
19/3/18 18:26,PAYMENT RECEIVED,149.999,0,93d6b5dea646f19bf57b95d5c8ef9fc43ce0b7d2958ee5a9bd26d0ec8e857652,99947.09329
20/3/18 5:29,PAYMENT RECEIVED,0.00067875,0,34db9a983265571d5867ab022c560b42cc7fc22b6dd5022498b3fa084740d95f,99947.09397
30/3/18 11:27,PAYMENT RECEIVED,7.77E-06,0,eb446280827f5ef072a830daaf234087036398a8505bb0b0995a4dc6b5a2e781,99947.09398
30/3/18 11:27,PAYMENT RECEIVED,9.11E-06,0,e8d2888930ce0b23f271d93785e3d7adb9967e13bc0f50940174b44b18d80fe3,99947.09399
30/3/18 14:38,PAYMENT RECEIVED,1.00E-05,0,c3d8994ca345ad5b4e0f508575fdcc40dbf1e71eb2c4be9a7829f7db98410a42,99947.094
30/3/18 16:43,PAYMENT RECEIVED,7.77E-06,0,cbde8e071c37110e85bc24b6d1a1710e1352a718b5291324274c74b74de1adfc,99947.09401
2/2/18 17:35,PAYMENT SENT,0,-20000.00255,611df6fa957eedaebad6466ec2b280fc93e40034eb5d6400e298a212410eba1f,97170.03882
8/2/18 19:57,PAYMENT SENT,0,-30000.00141,afb6523e4f5f060a076dcc2f8e5eb7a1aa58a3831456c62da946e2b5a41c24f0,67170.03741
20/2/18 16:38,PAYMENT RECEIVED,8.61E-06,0,b10e1215d11830ca9cbbf7e8ae0416c41f87c971f404369d2c323a004894befa,67170.03742
24/2/18 5:51,PAYMENT RECEIVED,16510.55855,0,215c02da8996fca8ef69b3f7d1c3f859e9f996809101518c56df4ea85d2b82d7,83680.59597
24/2/18 6:22,PAYMENT RECEIVED,16116.49672,0,0235c3c00811bb3274191b77114825e46cbc8fb7c05daf633da5e552bdd8f867,99797.09269
26/2/18 22:43,PAYMENT RECEIVED,1.01E-05,0,f975cee9af850c1775ae873d6299d0a319edb45211e571b9e92005f28ad18efc,99797.0927
26/2/18 22:50,PAYMENT RECEIVED,0.0001,0,39f54fb9a7399ec31883c1fb0daeb09e0c5549ade4a7985a4e31d4d18143f3cd,99797.0928
27/2/18 18:09,PAYMENT RECEIVED,0.001,0,fae58af05383d3185e7e9e3bc8aff3e1d1640a9b90d287220b5999142d928e4b,99797.0938
1/1/18 4:51,PAYMENT RECEIVED,13905.12208,0,c315419333adc1a25d798ca14c17312987845f128affdb6fde84ca0fb52535e2,67976.448
13/1/18 16:44,PAYMENT RECEIVED,6653.069739,0,ef96d55519f6e5f22ef270668e24128b3be278ca03b44722b211ab070e6f2f6b,117170.0413
12/1/18 18:42,PAYMENT RECEIVED,6898.71203,0,95695262eff9c3fb00f00afa4f7b4c9c79d4d6d9fc8b593fd89d026d8966aa16,110516.9716
9/1/18 3:35,PAYMENT RECEIVED,3860.63547,0,83b9ae4fc4ddeab97cdf43ff7ad137a3d8de33f2bae1091bd9efbe032659faff,103618.2595
9/1/18 1:49,PAYMENT RECEIVED,5060.42875,0,6b75e0b4069c2f76146df6c20846f9fb50aea6151763d071ae597f19283604f3,99757.62406
8/1/18 21:13,PAYMENT RECEIVED,3896.541212,0,8b70568d66c7a6f551edb65d42198376ecc26eae655421f58e961519bd96d8d8,94697.19531
8/1/18 15:38,PAYMENT RECEIVED,4777.841705,0,db8512ecd5d310dcf3806e8149da2de6b4fb27eb78cc1a0cdbc1585dff0ae97b,90800.6541
8/1/18 13:43,PAYMENT RECEIVED,18271.1223,0,3fe446abe8b10543b06cdfef0dc45d99edbe3c4fa585a44434dd01c1d08d5cab,86022.8124
8/1/18 3:24,PAYMENT SENT,0,-10000.00342,38a35547e6767ccb6f5d60ea4046f4caa942bd33a65d7de612a104f081e913b1,67751.6901
6/1/18 9:04,PAYMENT RECEIVED,3060.450743,0,9d825b715c32b43ef32f1c3db90376e3ff6426b2a1627ab2b6fbecbaacce2619,77751.69352
5/1/18 18:14,PAYMENT SENT,0,-10000.00443,064cd420444650acb593d49ff26610769c1916129ad708d6cb0d9051a4e2cc20,74691.24278
3/1/18 6:48,PAYMENT RECEIVED,4287.633282,0,565bcd167aedb048caa2d04ae7fceebbff0b2324076dc63637020cdb940b3593,84691.2472
2/1/18 4:12,PAYMENT RECEIVED,3266.900776,0,1c971c9ff8250dd6a91f8a6f9fe3c0823ded204e53cbf2bfd64d7dbcf6b277a3,80403.61392
2/1/18 1:45,PAYMENT RECEIVED,3165.132254,0,ee13a9017436e86b569b95991e90b89141793326eec9334b872a417bc3fa2439,77136.71315
2/1/18 0:37,PAYMENT RECEIVED,2987.436138,0,639a559b3dac351e712c366e979b6e8dee1c03058f12f96c84ae92891c3e8717,73971.58089
1/1/18 6:25,PAYMENT RECEIVED,3007.696757,0,44ae876748eeecca36886650b6c8b190681229119e4ee59fa7c0dfc9375ce4dd,70984.14475
14/1/18 2:29,PAYMENT RECEIVED,6.00E-05,0,de7a127f67b4650a7cdefc35b6b369fab1155ba3559a85594c19fe5d06a0fb2c,117170.0414
31/12/17 14:00,PAYMENT SENT,0,-5000.001086,5fc78611c771426e276da2aae6e7771254119482e3a08244a12528333064178b,54071.32591
25/12/17 3:34,PAYMENT RECEIVED,3120.356523,0,086f5d58b68718db84f740ccc1abee952d93c13db8742a371d784c61bcfa4c04,51897.30183
25/12/17 1:38,PAYMENT RECEIVED,1927.162567,0,03f6eb76b3bea8b425b95de80358710d4cdee28524cb06f4defe7b336e0c9da7,48776.94531
23/12/17 12:58,PAYMENT RECEIVED,1911.35376,0,a9dddfe89d278bf1fbfb68bc040ba8467da289eb0843cf62bc347c6146b3871a,46849.78274
21/12/17 21:42,PAYMENT RECEIVED,3443.237746,0,9308f1f2337a710562a5550623dcd7d19deb951d7bf49602307fc8977313e367,44938.42898
21/12/17 19:27,PAYMENT SENT,0,-2000.003227,c3d93815a6622954b6f814f23827019436b37b689f55e131eea2e538fcf15346,41495.19123
21/12/17 19:27,PAYMENT SENT,0,-2000.003227,75c00a3fea604180696fa31df335c7804247f23caba40af901c16f03168ab21c,43495.19446
21/12/17 19:27,PAYMENT SENT,0,-2000.003227,0e2c4e4c57c447453b3a9941442866399d6bd9ceda29f15aef750025f91f63ea,45495.19769
18/12/17 18:46,PAYMENT RECEIVED,2021.710965,0,a150e0d8ba978cbaf021271cb522380407b6795d3c961b9369dfe2526e4e1cd1,47495.20091
18/12/17 13:25,PAYMENT RECEIVED,1941.825615,0,b02f57bfa3339b89d385f8a10b171c29fdee0980ff6396647ddf68e5fc8315de,45473.48995
18/12/17 1:01,PAYMENT RECEIVED,2382.399362,0,cef8bd6597151ca858337530f994f2468a4cbc6a61dbca4b6b9658ffa1953845,43531.66433
17/12/17 20:16,PAYMENT RECEIVED,1947.694634,0,b041d508b791946515a0500b5f7f1d000266a52b8406f50dffae9373c25b2507,41149.26497
17/12/17 18:28,PAYMENT RECEIVED,3441.088951,0,9b755d9f4ea355e8d8a4a445845c1af3030f0f7c228919c5397288d3efbccbe4,39201.57034
17/12/17 18:19,PAYMENT RECEIVED,2083.402055,0,5e5e115bf7dcc5b3ebdf7429840695faa0954a427c5afb1dc9f5075fc8972c01,35760.48139
17/12/17 17:49,PAYMENT RECEIVED,6982.477439,0,85227169eb68449eddf4c3202e44f1832f1586531057b7b3464c04abf5371336,33677.07933
25/12/17 3:57,PAYMENT RECEIVED,3908.27369,0,715bf99227fcb817731f12bd305e42c191304d7952272af8654aa52b1c127604,55805.57552
25/12/17 17:07,PAYMENT RECEIVED,1934.826915,0,764662546d5aa3bbdba11c7c556057965f36ee5260d5f0e9b9bf669dd2696922,57740.40244
31/12/17 14:00,PAYMENT SENT,0,-5000.001087,8d2080342151c0c857096792408b17ba70f5c517761dd430f962fa08a824f608,59071.327
30/12/17 4:12,PAYMENT SENT,0,-3000.002785,9454507ccf2c2253bed8e6a8e3b9ccb13429368a76e04bc337e7fcc5cbebf979,64071.32809
30/12/17 4:12,PAYMENT SENT,0,-4000.004364,0128148748c8c04a2dc2b54dbef61d5df75c6610de796648c9cd70a341fc06b2,67071.33087
30/12/17 4:12,PAYMENT SENT,0,-2000.001995,0a9fdb8dc6ea221c56e226c89c7cae267d83d74fe2ffa36b9e3bb9b268b0fc0f,71071.33524
30/12/17 4:12,PAYMENT SENT,0,-1000.001996,93ee1e47703be3668998078329810acb841927e77643e216df552a2e960b9e7b,73071.33723
29/12/17 2:03,PAYMENT RECEIVED,0.000117,0,0ad7f1c9b25fc046bc0102572ca0883e1a0e9d3c047958be7e1b853adc921dc2,74071.33923
28/12/17 2:06,PAYMENT RECEIVED,2056.015215,0,094cc6bb35987c1917923a87d49d3d50953c44792f1ae0763dbf01997fb9684f,74071.33911
27/12/17 19:18,PAYMENT RECEIVED,2177.923259,0,c45abe88c0e7ed3db850d4d8657fa42438c28b5dd925994106aed7cc00705e66,72015.32389
27/12/17 10:16,PAYMENT RECEIVED,1990.299382,0,5bea1917e4f041b43a8bdce91f6caf333abcb26a9efb478fc8b9c635b5d0defe,69837.40064
27/12/17 1:59,PAYMENT RECEIVED,2155.952347,0,f5febe413e98b515cc778a30b158faa79af244d82fe2dcabc744639aec708169,67847.10125
26/12/17 21:15,PAYMENT RECEIVED,1973.183301,0,58a51be12175a2fa0c30891df213f12560a972337e7b3af22e55f85f445e3497,65691.14891
26/12/17 15:39,PAYMENT RECEIVED,1920.086453,0,4d5feb607d643f1dd4d354544ed91b20191da5731538b53a7296199a91bdfc64,63717.96561
26/12/17 8:21,PAYMENT RECEIVED,2013.837124,0,29ad51903b29950ccc0fdf0025c17bbe15694b4bc19e0edaab13ea8803978a12,61797.87915
26/12/17 0:28,PAYMENT RECEIVED,2043.639595,0,f0e0b565e7e468e9141f3420401bb10e55a7ff17f5b2be143e40509c8bf3d50d,59784.04203
17/12/17 17:13,PAYMENT RECEIVED,7988.308171,0,a4aea1badfe0e871d6b719af0f55701a05d14ed8117609f7b66e1dd149455fa8,26694.60189
14/12/17 15:43,PAYMENT SENT,0,-200.0008587,df4d543a9d0736dee53473e6fce4f011a50f9d20814152c3cadf887c1e2093d8,18706.29372
10/12/17 18:00,PAYMENT RECEIVED,1803.57483,0,e96f6d6fcf804f320014093e16fe39038cf5c68d478f01cd12bbb330a697fd3c,6747.059119
10/12/17 16:55,PAYMENT SENT,0,-5000.002175,4b713d7f2101e4ccfb02ceed7844817859f61b5578c3893d5245ca45a84e5054,4943.484289
10/12/17 16:07,PAYMENT RECEIVED,904.4656939,0,456a54226bacf9c697a69670d3d601547f55da9096be8ae0bf1001a7a5c1969e,9943.486464
10/12/17 15:53,PAYMENT RECEIVED,1262.394704,0,5b62bb9527f4f737ffe7a105ba62159bb5b3e3fbfb03dde4b05583550217a583,9039.02077
10/12/17 15:26,PAYMENT RECEIVED,1643.010742,0,0e26be36623804ec23d8fb821405fdfcba2711a1d85f8a53fe2ef506b32f0e37,7776.626066
10/12/17 15:08,PAYMENT RECEIVED,2528.229034,0,3bae1fec5b40480bb427631bdc493ccd5ee607f3c5b6be3a08afaa45984651e2,6133.615324
10/12/17 14:42,PAYMENT RECEIVED,2.1931453,0,faf82b2ab23e938854f770357478a7ec0e767001e592e1dbfa49352487d1389a,3605.386291
10/12/17 14:13,PAYMENT RECEIVED,2.1931453,0,8efbbb294956166501a1cbd313e01ab965de01bb6be57009897606281ed0cec8,3603.193145
8/12/17 7:51,PAYMENT RECEIVED,200,0,510f7051e723dfab289c017dfb2f5035c2be20daa7a7089e2e853469de0587bd,3601
8/12/17 7:51,PAYMENT RECEIVED,1,0,b4d93d3367321692a03c63bc02816e053aca835c3be3602d656a3c993f46cbc2,3401
8/12/17 7:51,PAYMENT RECEIVED,200,0,9ae2290928e8c658a27bcc7b4f66737948a8cc94d035410b79986b6ff6b8266c,3400
8/12/17 7:51,PAYMENT RECEIVED,1000,0,41c64ce122bcfefccf0552baa0b002a6a7bdc9f32a247a3aadaa95cd15ea757a,3200
8/12/17 7:51,PAYMENT RECEIVED,1000,0,234521064ffe8fb6d3062b4f57740a9a6d29cf4626e4f63aa9c0a5410fcaf044,2200
8/12/17 7:51,PAYMENT RECEIVED,1000,0,d9254e38f7e10e6b7dfa2d204d4c4dd76c33295a191a1d7c887d02808ea86d7d,1200
10/12/17 18:26,PAYMENT RECEIVED,877.1372333,0,dae1aec200f23b8911bd04eeb290506f7ed8153201b11b30491dd662005c95d9,7624.196352
10/12/17 18:53,PAYMENT RECEIVED,1114.488499,0,fc3ca925631db70887c1d1c0045cbd165a279fc6186385d888df30d047c0f1e5,8738.684851
14/12/17 15:43,PAYMENT SENT,0,-100.000859,64f26410ddaa3ae7508906626b8d115dcd7b92d662fb9ac4b3f7a2755b79298a,18906.29458
14/12/17 15:41,PAYMENT SENT,0,-100.000859,c69fe327aa8d750ed36573252b4bb5d95e86bf4e5690a48e8500caec6795414b,19006.29544
14/12/17 15:41,PAYMENT SENT,0,-100.000859,931eb7830d7a9ce891cceb6d8db9dee5cd658d0e761b1eb09d102a967c29f21a,19106.2963
11/12/17 6:53,PAYMENT RECEIVED,553.6628275,0,db0fad78a77be364832e41d2f49a46318a99a2e0282c58836c330bd2df7708d9,19206.29716
11/12/17 4:40,PAYMENT RECEIVED,1010.412411,0,7859a304b41381af03f05cfe0783a21d4229c5e200f599d292e57ce0ba27f05a,18652.63433
11/12/17 2:28,PAYMENT RECEIVED,723.018114,0,64ac49e9a4cb49217ffbeff80a7630af9eb7be6fe51b3545c858a558db0844a7,17642.22192
11/12/17 1:50,PAYMENT RECEIVED,503.3021982,0,eed1880291f4f7522c146641c0dead87899ebaafbfc6c669862485d810d49820,16919.2038
11/12/17 0:43,PAYMENT RECEIVED,1322.729371,0,f040278ea15d6fb7b43a4149ffd21296ffc5110313f70e8e671bcd83b0095a2f,16415.90161
10/12/17 23:58,PAYMENT RECEIVED,1225.402166,0,d9ba53b268d6677a10bc5789d5e14c47384cdea17b91bd7d5f6f0e08acd375fb,15093.17224
10/12/17 23:37,PAYMENT RECEIVED,645.9221626,0,b57d84484df45f033c47705cd789dd1ee89f47a5ec27caebca59a1abe6211ffe,13867.77007
10/12/17 21:49,PAYMENT RECEIVED,792.191361,0,9fe8f4878b2ece6d1a67ab13dbe9bdc3e9b1c0bc0ba4666b5626b8ca3c850271,13221.84791
10/12/17 20:33,PAYMENT RECEIVED,1350.518501,0,65edd0060eea60214e2d7288b674bc601457d74a16bda53dc023f0da98c27c52,12429.65655
10/12/17 20:09,PAYMENT RECEIVED,754.7791475,0,89327b83d1872eaa75594522fb17c33efb2d039d5c268d4117f4a5868c7c3edc,11079.13804
10/12/17 19:11,PAYMENT RECEIVED,1585.674046,0,e8ad7bb88a21e25969a537833cec36c43fc2f6bd33ee5b83a424271e98bbff98,10324.3589
8/12/17 7:51,PAYMENT RECEIVED,200,0,b77c487bb962cccaab4d9a88a157b782031d5c4bfc9b0e686d3d31c4fde563fd,200